Pda7F6D8B2u;baAA7675Cf,10,280;ba898F414f,10,280;ba5F18CB8f,10,280
Pda5ED5C18n;baC7BA9D8f,10,280;baA868188f,10,280;ba60AD7B2f,10,280
Pda60B827En;baC88A6D0f,10,280;baA905524f,10,280;ba607AE50f,10,280
Pda629A8E6n;baC8DDD30f,10,280;baA93AA44f,10,280;ba605CD12f,10,280
Pda647CF4Cn;baC97F270f,10,280;baA98CAC0f,10,280;ba600D852f,10,280
Pda665F5B4n;baCA414A8f,10,280;baA9FB69Cf,10,280;ba5FBA1F4f,10,280
Pda6841C1Cn;baCB0A448f,10,280;baAA4AB5Cf,10,280;ba5F40718f,10,280
Pda6A24282n;baCB5F088f,10,280;baAAA7ADCf,10,280;ba5F48A58f,10,280
Pda6C068ECn;baCC78AC0f,10,280;baAB1E9F8f,10,280;ba5EA5F3Cf,10,280
Pda6DE8F52n;baCD0AF58f,10,280;baABB6614f,10,280;ba5EAB6BCf,10,280
Pda6FCB5B8n;baCE11758f,10,280;baAC54F94f,10,280;ba5E4383Cf,10,280
Pda71ADC22n;baCE0A9F8f,10,280;baAC3C5D4f,10,280;ba5E31BDCf,10,280
Pda7390288n;baCFA3690f,10,280;baAD394B0f,10,280;ba5D95E1Cf,10,280
Pda75728F0n;baCF99D70f,10,280;baAD2CFD0f,10,280;ba5D93260f,10,280
Pda7754F58n;baD0BE6A8f,10,280;baADCA36Cf,10,280;ba5D0BCC4f,10,280
Pda79375BFn;baD169508f,10,280;baAE065ECf,10,280;ba5C9D0E4f,10,280
Pda7B19C26n;baD214360f,10,280;baAE79368f,10,280;ba5C65004f,10,280
Pda7CFC28En;baD28DE40f,18,280;baAED8EA8f,18,280;ba5C4B064f,10,280
Pda7EDE8F6n;baD3360E0f,18,280;baAF28364f,18,280;ba5BF2288f,10,280
Pda80C0F5Cn;baD45D5E0f,18,280;baAFC5704f,18,280;ba5B68128f,10,280
