Pda7F6D8B2u;baACEF770f,10,280;ba8C2D2C8f,10,280;ba5F3DB58f,10,280
Pda592E8E0n;baC5E8678f,10,280;baA78524Cf,10,280;ba619CBCCf,10,280
Pda5B10F48n;baC690918f,10,280;baA7E6368f,10,280;ba6155A4Ef,10,280
Pda5CF35B0n;baC6DFDD8f,10,280;baA7F95A8f,10,280;ba61197D0f,10,280
Pda5ED5C18n;baC7FEF98f,10,280;baA8B8C24f,10,280;ba60B9C90f,10,280
Pda60B827En;baC835A98f,10,280;baA8DAF04f,10,280;ba60A5470f,10,280
Pda629A8E6n;baC8B78A8f,10,280;baA9145C0f,10,280;ba605CD12f,10,280
Pda647CF4Cn;baC9CD148f,10,280;baA9C8D40f,10,280;ba5FFBBF4f,10,280
Pda665F5B4n;baCA60BC8f,10,280;baAA02400f,10,280;ba5FA1834f,10,280
Pda6841C1Cn;baCA3E8E8f,10,280;baAA34D5Cf,10,280;ba5FF6474f,10,280
Pda6A24282n;baCB945A0f,10,280;baAACB39Cf,10,280;ba5F36DF8f,10,280
Pda6C068ECn;baCC71D60f,10,280;baAB43898f,10,280;ba5ED1B3Cf,10,280
Pda6DE8F52n;baCCA8860f,10,280;baAB89438f,10,280;ba5EE0BDCf,10,280
Pda6FCB5B8n;baCD96698f,10,280;baAC11FB4f,10,280;ba5E7B91Cf,10,280
Pda71ADC22n;baCDBB538f,10,280;baAC316D4f,10,280;ba5E7619Cf,10,280
Pda7390288n;baCF24430f,10,280;baACE4870f,10,280;ba5DC043Cf,10,280
Pda75728F0n;baCF7A650f,10,280;baAD1DF30f,10,280;ba5DA38E0f,10,280
Pda7754F58n;baD0386E8f,10,280;baAD8B52Cf,10,280;ba5D52E40f,10,280
Pda79375BFn;baD11CC08f,10,280;baAE21B6Cf,10,280;ba5D04F64f,10,280
Pda7B19C26n;baD15FBE8f,10,280;baAE43E48f,10,280;ba5CE4260f,10,280
Pda7CFC28En;baD249888f,10,280;baAEA23A8f,10,280;ba5C58B28f,10,280
Pda7EDE8F6n;baD27EDA0f,18,280;baAEB2A28f,18,280;ba5C33C88f,10,280
Pda80C0F5Cn;baD3632C0f,18,280;baAF4FDC8f,18,280;ba5BECB08f,10,280
