Pda7F6D8B2u;baA9A9620f,10,280;ba88B9F98f,10,280;ba5F10978f,10,280
Pda5CF35B0n;baC5C63A0f,10,280;baA76DE68f,10,280;ba61A7ACCf,10,280
Pda5ED5C18n;baC67AB20f,10,280;baA7BD328f,10,280;ba614280Cf,10,280
Pda60B827En;baC6B9960f,10,280;baA800304f,10,280;ba61469AEf,10,280
Pda629A8E6n;baC7EE910f,10,280;baA8BE3A4f,10,280;ba60CFA90f,10,280
Pda647CF4Cn;baC88FE50f,10,280;baA8F0D04f,10,280;ba6060EB4f,10,280
Pda665F5B4n;baC94DEE8f,10,280;baA979880f,10,280;ba602B994f,10,280
Pda6841C1Cn;baCA02668f,10,280;baA9DBF7Cf,10,280;ba5FD9914f,10,280
Pda6A24282n;baCAF3068f,10,280;baAA5F37Cf,10,280;ba5F6C314f,10,280
Pda6C068ECn;baCB07888f,10,280;baAA95E7Cf,10,280;ba5F8E5F8f,10,280
Pda6DE8F52n;baCC52640f,10,280;baAB31C38f,10,280;ba5EDF5F8f,10,280
Pda6FCB5B8n;baCCC7F80f,10,280;baAB8AA18f,10,280;ba5EC2A98f,10,280
Pda71ADC22n;baCD9A838f,10,280;baAC1E494f,10,280;ba5E83C58f,10,280
Pda7390288n;baCE66398f,10,280;baAC50DF4f,10,280;ba5DEAA5Cf,10,280
Pda75728F0n;baCF078D0f,10,280;baACBF9D0f,10,280;ba5DB8100f,10,280
Pda7754F58n;baCFE3AB0f,10,280;baAD37ED0f,10,280;ba5D54420f,10,280
Pda79375BFn;baD0865D0f,10,280;baAD7158Cf,10,280;ba5CEAFC4f,10,280
Pda7B19C26n;baD15FBE8f,10,280;baAE0E92Cf,10,280;ba5CAED44f,10,280
Pda7CFC28En;baD1C38C8f,10,280;baAE6770Cf,10,280;ba5CA3E44f,10,280
Pda7EDE8F6n;baD319578f,18,280;baAED4D08f,18,280;ba5BBB788f,10,280
Pda80C0F5Cn;baD3583B8f,18,280;baAF34848f,18,280;ba5BDC488f,10,280
