Pda7F6D8B2u;baAEF6FE4f,10,280;ba8A07912f,10,280;ba5B1092Cf,10,280
Pda5B10F48n;baC5354E0f,10,280;baA6C3010f,10,280;ba618DB2Cf,10,280
Pda5CF35B0n;baC572D40f,10,280;baA70086Cf,10,280;ba618DB2Cf,10,280
Pda5ED5C18n;baC61F178f,10,280;baA7479E8f,10,280;ba6128870f,10,280
Pda60B827En;baC69E3D8f,10,280;baA7D88A8f,10,280;ba613A4CEf,10,280
Pda629A8E6n;baC724398f,10,280;baA7FC168f,10,280;ba60D7DD2f,10,280
Pda647CF4Cn;baC7C9A78f,10,280;baA883708f,10,280;ba60B9C90f,10,280
Pda665F5B4n;baC878A70f,10,280;baA8D0004f,10,280;ba6057592f,10,280
Pda6841C1Cn;baC952090f,10,280;baA987340f,10,280;ba60352B4f,10,280
Pda6A24282n;baCA3BD28f,10,280;baA9E6E7Cf,10,280;ba5FAB154f,10,280
Pda6C068ECn;baCA9B868f,10,280;baAA4123Cf,10,280;ba5FA59D4f,10,280
Pda6DE8F52n;baCB83F20f,10,280;baAA8C55Cf,10,280;ba5F08638f,10,280
Pda6FCB5B8n;baCBE7C00f,10,280;baAABC2FCf,10,280;ba5ED46F8f,10,280
Pda71ADC22n;baCC8BD00f,10,280;baAB4A5F8f,10,280;ba5EBE8F8f,10,280
Pda7390288n;baCD3AD00f,10,280;baAB92D58f,10,280;ba5E5805Cf,10,280
Pda75728F0n;baCE3BD70f,10,280;baAC1E494f,10,280;ba5DE2720f,10,280
Pda7754F58n;baCEE81B8f,10,280;baACA02B4f,10,280;ba5DB8100f,10,280
Pda79375BFn;baCF5C510f,10,280;baACC92F0f,10,280;ba5D6CDE0f,10,280
Pda7B19C26n;baCFA6250f,10,280;baAD236B0f,10,280;ba5D7D460f,10,280
Pda7CFC28En;baD0A9E90f,10,280;baAD98FF0f,10,280;ba5CEF160f,10,280
Pda7EDE8F6n;baD16AAE0f,10,280;baADFE2ACf,10,280;ba5C937C4f,10,280
Pda80C0F5Cn;baD219AE8f,10,280;baAE7102Cf,10,280;ba5C57544f,10,280
