Pda7F6D8B2u;baB57838Cf,18,280;ba83E60AEf,10,280;ba4E6DD24f,18,280
Pda592E8E0n;baB932838f,10,280;ba9F83BCEf,10,280;ba6651396f,10,280
Pda5B10F48n;baB9369DCf,10,280;ba9F70990f,10,280;ba6639FB8f,10,280
Pda5CF35B0n;baB9E8594f,10,280;baA009B8Cf,10,280;ba66215F6f,10,280
Pda5ED5C18n;baBA545B4f,10,280;baA03992Cf,10,280;ba65E5378f,10,280
Pda60B827En;baBA86F14f,10,280;baA06EE4Cf,10,280;ba65E7F38f,10,280
Pda629A8E6n;baBAE6A4Cf,10,280;baA0B3408f,10,280;ba65CC9B8f,10,280
Pda647CF4Cn;baBBD8A2Cf,10,280;baA114524f,10,280;ba653BAFAf,10,280
Pda665F5B4n;baBC5D408f,10,280;baA1B2EA4f,10,280;ba6555A9Cf,10,280
Pda6841C1Cn;baBC5FFC8f,10,280;baA193784f,10,280;ba65337BCf,10,280
Pda6A24282n;baBD6EB08f,10,280;baA225C24f,10,280;ba64B711Ef,10,280
Pda6C068ECn;baBDC0B84f,10,280;baA261EA0f,10,280;ba64A131Ef,10,280
Pda6DE8F52n;baBE3BC3Cf,10,280;baA2C19E0f,10,280;ba6485D9Ef,10,280
Pda6FCB5B8n;baBE9A19Cf,10,280;baA2F6F00f,10,280;ba645CD60f,10,280
Pda71ADC22n;baBFE90F8f,10,280;baA39F19Cf,10,280;ba63B60A2f,10,280
Pda7390288n;baC004678f,10,280;baA3B913Cf,10,280;ba63B4AC4f,10,280
Pda75728F0n;baC09D870f,10,280;baA42EA78f,10,280;ba6391204f,10,280
Pda7754F58n;baC0F3A98f,10,280;baA46C2D8f,10,280;ba6378844f,10,280
Pda79375BFn;baC1B0550f,10,280;baA4DC498f,10,280;ba632BF46f,10,280
Pda7B19C26n;baC27C0B0f,10,280;baA54B074f,10,280;ba62CEFC8f,10,280
Pda7CFC28En;baC280250f,10,280;baA52CF34f,10,280;ba62ACCE6f,10,280
Pda7EDE8F6n;baC3B67E8f,10,280;baA5EC5B0f,10,280;ba6235DC8f,10,280
Pda80C0F5Cn;baC3AFA88f,10,280;baA643DB0f,10,280;ba6294328f,10,280
