Pda7F6D8B2u;baAE751C8f,10,280;ba8919AD6f,10,280;ba5AA490Cf,10,280
Pda5CF35B0n;baCC8D2E0f,10,280;baAB72058f,10,280;ba5EE4D78f,10,280
Pda5ED5C18n;baCDB1C18f,10,280;baABC8278f,10,280;ba5E1665Cf,10,280
Pda60B827En;baCE28B38f,10,280;baAC65614f,10,280;ba5E3CADCf,10,280
Pda629A8E6n;baCF3A230f,10,280;baACCA8D0f,10,280;ba5D9069Cf,10,280
Pda647CF4Cn;baCF42570f,10,280;baACD8390f,10,280;ba5D95E1Cf,10,280
Pda665F5B4n;baD060148f,10,280;baAD6FFB0f,10,280;ba5D0FE64f,10,280
Pda6841C1Cn;baD0B21D0f,10,280;baAD9228Cf,10,280;ba5CE00C4f,10,280
Pda6A24282n;baD17DD20f,10,280;baAE2E04Cf,10,280;ba5CB0324f,10,280
Pda6C068ECn;baD262248f,18,280;baAEB9788f,18,280;ba5C57544f,10,280
Pda6DE8F52n;baD2C1D80f,18,280;baAEEC0E8f,18,280;ba5C2A364f,10,280
Pda6FCB5B8n;baD3ACFF8f,18,280;baAF69D68f,18,280;ba5BBCD68f,10,280
Pda71ADC22n;baD4526E0f,18,280;baAFA4A04f,18,280;ba5B52328f,10,280
Pda7390288n;baD554D38f,18,280;baB047524f,18,280;ba5AF27ECf,10,280
Pda75728F0n;baD56AB38f,18,280;baB066C40f,18,280;ba5AFC10Cf,10,280
Pda7754F58n;baD676AB0f,18,280;baB0E48C0f,18,280;ba5A6DE10f,10,280
Pda79375BFn;baD73FA50f,18,280;baB14B15Cf,18,280;ba5A0B710f,10,280
Pda7B19C26n;baD82EE70f,18,280;baB1E2D7Cf,18,280;ba59B3F10f,10,280
Pda7CFC28En;baD8138E8f,18,280;baB1D52B8f,18,280;ba59C19D0f,10,280
Pda7EDE8F6n;baD89C468f,18,280;baB2156D8f,18,280;ba5979270f,10,280
Pda80C0F5Cn;baD9A4240f,18,280;baB28F1B8f,18,280;ba58EAF74f,10,280
