Pda7F6D8B2u;baAE05008f,10,280;ba897C1D4f,10,280;ba5B771C8f,10,280
Pda5CF35B0n;baD2D9158f,10,280;baAE899E8f,10,280;ba5BB0888f,10,280
Pda5ED5C18n;baD2F72A0f,18,280;baAEB4008f,18,280;ba5BBCD68f,10,280
Pda60B827En;baD38C300f,18,280;baAF49068f,18,280;ba5BBCD68f,10,280
Pda629A8E6n;baD456878f,18,280;baAF9C6C4f,18,280;ba5B45E4Cf,10,280
Pda647CF4Cn;baD4EB8D8f,18,280;baAFF28E4f,18,280;ba5B0700Cf,10,280
Pda665F5B4n;baD5D8138f,18,280;baB079E80f,18,280;ba5AA1D4Cf,10,280
Pda6841C1Cn;baD6754D0f,18,280;baB0B3540f,18,280;ba5A3E070f,10,280
Pda6A24282n;baD6EAE10f,18,280;baB12789Cf,18,280;ba5A3CA90f,10,280
Pda6C068ECn;baD781448f,18,280;baB15E39Cf,18,280;ba59DCF50f,10,280
Pda6DE8F52n;baD8089E8f,18,280;baB1C8DDCf,18,280;ba59C03F0f,10,280
Pda6FCB5B8n;baD95A500f,18,280;baB2793B8f,18,280;ba591EEB4f,10,280
Pda71ADC22n;baDA03D78f,18,280;baB2A39D4f,18,280;ba589FC54f,10,280
Pda7390288n;baDA4C4E0f,18,280;baB2ED714f,18,280;ba58A1238f,10,280
Pda75728F0n;baDB19618f,18,280;baB33E1B4f,18,280;ba5824B98f,10,280
Pda7754F58n;baDBC9BF0f,18,280;baB3C6D30f,18,280;ba57FD138f,10,280
Pda79375BFn;baDC66F98f,18,280;baB423CB0f,18,280;ba57BCD18f,10,280
Pda7B19C26n;baDD0B090f,18,280;baB47E06Cf,18,280;ba5772FDCf,10,280
Pda7CFC28En;baDDD2A48f,18,280;baB4C3C0Cf,18,280;ba56F11C0f,10,280
Pda7EDE8F6n;baDE63908f,18,280;baB4D9A0Cf,18,280;ba5676100f,10,280
Pda80C0F5Cn;baDED7C68f,18,280;baB56BEA8f,18,280;ba5694240f,10,280
