Pda7F6D8B2u;baADBF46Cf,10,280;ba88694F9f,10,280;ba5AAA08Cf,10,280
Pda5ED5C18n;baC70B9E0f,10,280;baA8225E8f,10,280;ba6116C0Ef,10,280
Pda60B827En;baC7A7798f,10,280;baA8704C4f,10,280;ba60C8D30f,10,280
Pda629A8E6n;baC8D9B90f,10,280;baA8F6484f,10,280;ba601C8F4f,10,280
Pda647CF4Cn;baC8A8818f,10,280;baA918760f,10,280;ba606FF50f,10,280
Pda665F5B4n;baC9875B0f,10,280;baA981BC0f,10,280;ba5FFA614f,10,280
Pda6841C1Cn;baCAD6508f,10,280;baA9F4940f,10,280;ba5F1E438f,10,280
Pda6A24282n;baCB308C0f,10,280;baAA725BCf,10,280;ba5F41CF8f,10,280
Pda6C068ECn;baCBDB720f,10,280;baAAA0D7Cf,10,280;ba5EC565Cf,10,280
Pda6DE8F52n;baCC409D8f,10,280;baAB33218f,10,280;ba5EF2838f,10,280
Pda6FCB5B8n;baCD1CBC0f,10,280;baAB95918f,10,280;ba5E78D58f,10,280
Pda71ADC22n;baCDB5DB8f,10,280;baAC13594f,10,280;ba5E5D7DCf,10,280
Pda7390288n;baCE98CF8f,10,280;baAC8BA94f,10,280;ba5DF2DA0f,10,280
Pda75728F0n;baCF5DAF0f,10,280;baACFFDF0f,10,280;ba5DA2300f,10,280
Pda7754F58n;baD053C70f,10,280;baAD75730f,10,280;ba5D21AC0f,10,280
Pda79375BFn;baD0C95A8f,10,280;baAD98FF0f,10,280;ba5CCFA44f,10,280
Pda7B19C26n;baD126528f,10,280;baADCA36Cf,10,280;ba5CA3E44f,10,280
Pda7CFC28En;baD1D96D0f,10,280;baAE25D0Cf,10,280;ba5C4C644f,10,280
Pda7EDE8F6n;baD2A1088f,10,280;baAE90748f,10,280;ba5BEF6C8f,10,280
Pda80C0F5Cn;baD319578f,18,280;baAEDFC08f,18,280;ba5BC6688f,10,280
