Pda7F6D8B2u;baB0C51A0f,10,280;ba85DBCC5f,10,280;ba5516B28f,10,280
Pda5B10F48n;baC1EF390f,10,280;baA501334f,10,280;ba6311FA4f,10,280
Pda5CF35B0n;baC24EED0f,10,280;baA4ECB18f,10,280;ba629DC48f,10,280
Pda5ED5C18n;baC2F0408f,10,280;baA5714F4f,10,280;ba62810E6f,10,280
Pda60B827En;baC3DA0A8f,10,280;baA5D1030f,10,280;ba61F6F8Cf,10,280
Pda629A8E6n;baC46C540f,10,280;baA63A490f,10,280;ba61CDF4Af,10,280
Pda647CF4Cn;baC4A71E0f,10,280;baA672570f,10,280;ba61CB38Cf,10,280
Pda665F5B4n;baC5849A0f,10,280;baA6F2DACf,10,280;ba616E40Ef,10,280
Pda6841C1Cn;baC5D95E0f,10,280;baA740C8Cf,10,280;ba61676ACf,10,280
Pda6A24282n;baC6D7A98f,10,280;baA7BFEE8f,10,280;ba60E8450f,10,280
Pda6C068ECn;baC7E65D8f,10,280;baA879DE4f,10,280;ba6093812f,10,280
Pda6DE8F52n;baC816378f,10,280;baA87F564f,10,280;ba60691F2f,10,280
Pda6FCB5B8n;baC979AF0f,10,280;baA945944f,10,280;ba5FCBE54f,10,280
Pda71ADC22n;baC9CA588f,10,280;baA96A7E0f,10,280;ba5FA0254f,10,280
Pda7390288n;baCACF7A0f,10,280;baA9DEB40f,10,280;ba5F0F398f,10,280
Pda75728F0n;baCB4FFE0f,10,280;baAA64AFCf,10,280;ba5F14B18f,10,280
Pda7754F58n;baCBA6200f,10,280;baAA857FCf,10,280;ba5EDF5F8f,10,280
Pda79375BFn;baCC92A60f,10,280;baAB22B98f,10,280;ba5E9013Cf,10,280
Pda7B19C26n;baCD471E0f,10,280;baAB5EE18f,10,280;ba5E17C3Cf,10,280
Pda7CFC28En;baCE48250f,10,280;baABFD794f,10,280;ba5DB553Cf,10,280
Pda7EDE8F6n;baCE588D8f,10,280;baAC32CB4f,10,280;ba5DDA3DCf,10,280
Pda80C0F5Cn;baCFD3438f,10,280;baACE1CB0f,10,280;ba5D0E880f,10,280
