Pda7F6D8B2u;baB19D1DCf,10,280;ba8985AF4f,10,280;ba57E8918f,10,280
Pda5B10F48n;baBB08D2Cf,10,280;baA0B3408f,10,280;ba65AA6D8f,10,280
Pda5CF35B0n;baBB630ECf,10,280;baA0D1548f,10,280;ba656E45Af,10,280
Pda5ED5C18n;baBBAF9ECf,10,280;baA153364f,10,280;ba65A397Af,10,280
Pda60B827En;baBC01A6Cf,10,280;baA172A84f,10,280;ba657101Af,10,280
Pda629A8E6n;baBC7F6ECf,10,280;baA1B18C8f,10,280;ba65321DCf,10,280
Pda647CF4Cn;baBD22204f,10,280;baA21C300f,10,280;ba64FA0FCf,10,280
Pda665F5B4n;baBE141E4f,10,280;baA28C4C0f,10,280;ba64782E0f,10,280
Pda6841C1Cn;baBE6FB80f,10,280;baA2F433Cf,10,280;ba64847C0f,10,280
Pda6A24282n;baBEEC220f,10,280;baA3479A0f,10,280;ba645B77Ef,10,280
Pda6C068ECn;baBFF2A18f,10,280;baA3C97BCf,10,280;ba63D6DA2f,10,280
Pda6DE8F52n;baC00DF98f,10,280;baA3CC378f,10,280;ba63BE3E2f,10,280
Pda6FCB5B8n;baC0CD610f,10,280;baA43DB18f,10,280;ba6370506f,10,280
Pda71ADC22n;baC0D17B8f,10,280;baA4771D8f,10,280;ba63A5A22f,10,280
Pda7390288n;baC1E4490f,10,280;baA4E31F8f,10,280;ba62FED68f,10,280
Pda75728F0n;baC2711B0f,10,280;baA55CCD4f,10,280;ba62EBB26f,10,280
Pda7754F58n;baC32B0B0f,10,280;baA5A5434f,10,280;ba627A388f,10,280
Pda79375BFn;baC390368f,10,280;baA5F0750f,10,280;ba62603E8f,10,280
Pda7B19C26n;baC459300f,10,280;baA67A8ACf,10,280;ba62215ACf,10,280
Pda7CFC28En;baC515DB8f,10,280;baA6D20ACf,10,280;ba61BC2ECf,10,280
Pda7EDE8F6n;baC569420f,10,280;baA71922Cf,10,280;ba61AFE0Ef,10,280
Pda80C0F5Cn;baC5E5AC0f,10,280;baA770A2Cf,10,280;ba618AF6Ef,10,280
