Pda7F6D8B2u;baB0135E4f,10,280;ba88CD1D7f,10,280;ba58B9BF4f,10,280
Pda5ED5C18n;baB9D6934f,10,280;ba9FEBA4Af,10,280;ba6615118f,10,280
Pda60B827En;baBA949D4f,10,280;baA061388f,10,280;ba65CC9B8f,10,280
Pda629A8E6n;baBA76890f,10,280;baA054EACf,10,280;ba65DE61Af,10,280
Pda647CF4Cn;baBB9DD88f,10,280;baA0EF688f,10,280;ba65518FCf,10,280
Pda665F5B4n;baBC14CB0f,10,280;baA155F28f,10,280;ba654127Af,10,280
Pda6841C1Cn;baBC5A84Cf,10,280;baA183104f,10,280;ba65288BCf,10,280
Pda6A24282n;baBCD1768f,10,280;baA1BF384f,10,280;ba64EDC1Ef,10,280
Pda6C068ECn;baBD63C00f,10,280;baA21AD24f,10,280;ba64B711Ef,10,280
Pda6DE8F52n;baBE64C80f,10,280;baA2A38A0f,10,280;ba643EC20f,10,280
Pda6FCB5B8n;baBE3BC3Cf,10,280;baA2BEE20f,10,280;ba64831DEf,10,280
Pda71ADC22n;baBED8FDCf,10,280;baA30B720f,10,280;ba6432740f,10,280
Pda7390288n;baBFFEEF8f,10,280;baA3851FCf,10,280;ba6386304f,10,280
Pda75728F0n;baBFF1438f,10,280;baA3B913Cf,10,280;ba63C7D02f,10,280
Pda7754F58n;baC140390f,10,280;baA453918f,10,280;ba6313584f,10,280
Pda79375BFn;baC1470F0f,10,280;baA4836B8f,10,280;ba633C5C4f,10,280
Pda7B19C26n;baC215810f,10,280;baA4D6D18f,10,280;ba62C1506f,10,280
Pda7CFC28En;baC30CF68f,10,280;baA57D9D0f,10,280;ba6270A68f,10,280
Pda7EDE8F6n;baC35AE48f,10,280;baA581B74f,10,280;ba6226D2Af,10,280
Pda80C0F5Cn;baC39DE28f,10,280;baA5FB650f,10,280;ba625D82Af,10,280
