Pda7F6D8B2u;baABF3E74f,10,280;ba88B4818f,10,280;ba5CC09A4f,10,280
Pda5CF35B0n;baC94F4D0f,10,280;baA993820f,10,280;ba6044352f,10,280
Pda5ED5C18n;baCA4C3A8f,10,280;baAA1149Cf,10,280;ba5FC50F4f,10,280
Pda60B827En;baCB1C0A8f,10,280;baAA502DCf,10,280;ba5F34238f,10,280
Pda629A8E6n;baCB63220f,10,280;baAAAA69Cf,10,280;ba5F47478f,10,280
Pda647CF4Cn;baCC84FA0f,10,280;baAB215BCf,10,280;ba5E9C61Cf,10,280
Pda665F5B4n;baCD5FB98f,10,280;baAB99AB8f,10,280;ba5E39F1Cf,10,280
Pda6841C1Cn;baCDF3610f,10,280;baABBD374f,10,280;ba5DC9D60f,10,280
Pda6A24282n;baCE89C50f,10,280;baAC71AF4f,10,280;ba5DE7EA0f,10,280
Pda6C068ECn;baCF51610f,10,280;baACD41F0f,10,280;ba5D82BE0f,10,280
Pda6DE8F52n;baCFF1570f,10,280;baAD3EC30f,10,280;ba5D4D6C0f,10,280
Pda6FCB5B8n;baD11F7C8f,10,280;baADE174Cf,10,280;ba5CC1F84f,10,280
Pda71ADC22n;baD1CBC08f,10,280;baAE495C8f,10,280;ba5C7D9C4f,10,280
Pda7390288n;baD2728C8f,10,280;baAE93308f,10,280;ba5C20A44f,10,280
Pda75728F0n;baD2F72A0f,18,280;baAEC5C68f,18,280;ba5BCE9C8f,10,280
Pda7754F58n;baD3A62A0f,18,280;baAF21604f,18,280;ba5B7B36Cf,10,280
Pda79375BFn;baD43DEC0f,18,280;baAF82724f,18,280;ba5B4486Cf,10,280
Pda7B19C26n;baD532A50f,18,280;baB0210A4f,18,280;ba5AEE64Cf,10,280
Pda7CFC28En;baD57DD70f,18,280;baB0161A0f,18,280;ba5A98430f,10,280
Pda7EDE8F6n;baD6531F0f,18,280;baB09AB80f,18,280;ba5A47990f,10,280
Pda80C0F5Cn;baD711288f,18,280;baB0F395Cf,18,280;ba59E26D0f,10,280
