Pda7F6D8B2u;baAE15688f,10,280;ba8AEFFCDf,10,280;ba5CDA944f,10,280
Pda5B10F48n;baBA2E130f,10,280;baA018C2Cf,10,280;ba65EAAF8f,10,280
Pda5CF35B0n;baBA16D54f,10,280;baA014A8Cf,10,280;ba65FDD38f,10,280
Pda5ED5C18n;baBAE6A54f,10,280;baA0745CCf,10,280;ba658DB7Af,10,280
Pda60B827En;baBB7BAACf,10,280;baA0D1548f,10,280;ba6555A9Cf,10,280
Pda629A8E6n;baBBAA270f,10,280;baA0DC448f,10,280;ba65321DCf,10,280
Pda647CF4Cn;baBC01A6Cf,10,280;baA11DE48f,10,280;ba651C3DCf,10,280
Pda665F5B4n;baBC954ECf,10,280;baA1921A8f,10,280;ba64FCCBCf,10,280
Pda6841C1Cn;baBCD9AA8f,10,280;baA1B2EA4f,10,280;ba64D93FEf,10,280
Pda6A24282n;baBD8A084f,10,280;baA213FC4f,10,280;ba6489F40f,10,280
Pda6C068ECn;baBE4EE80f,10,280;baA284180f,10,280;ba6435300f,10,280
Pda6DE8F52n;baBE55BE0f,10,280;baA2989A0f,10,280;ba6442DC0f,10,280
Pda6FCB5B8n;baBF34980f,10,280;baA31D380f,10,280;ba63E8A02f,10,280
Pda71ADC22n;baBFBA93Cf,10,280;baA36193Cf,10,280;ba63A7004f,10,280
Pda7390288n;baC018E90f,10,280;baA3B657Cf,10,280;ba639D6E4f,10,280
Pda75728F0n;baC0A8778f,10,280;baA3FC118f,10,280;ba63539A4f,10,280
Pda7754F58n;baC18E270f,10,280;baA48FB94f,10,280;ba6301926f,10,280
Pda79375BFn;baC211678f,10,280;baA4E8978f,10,280;ba62D7306f,10,280
Pda7B19C26n;baC237AF0f,10,280;baA519CF4f,10,280;ba62E2206f,10,280
Pda7CFC28En;baC2D22C8f,10,280;baA52E514f,10,280;ba625C24Af,10,280
Pda7EDE8F6n;baC356CB0f,10,280;baA5C09B4f,10,280;ba6269D08f,10,280
Pda80C0F5Cn;baC3AFA88f,10,280;baA5DD510f,10,280;ba622DA8Af,10,280
