Pda7F6D8B2u;baB158C1Cf,10,280;ba870CADFf,10,280;ba55B3EC4f,10,280
Pda5B10F48n;baC646BD8f,10,280;baA7CADE8f,10,280;ba618420Ef,10,280
Pda5CF35B0n;baC73F918f,10,280;baA816104f,10,280;ba60D67EEf,10,280
Pda5ED5C18n;baC7B10B0f,10,280;baA86D908f,10,280;ba60BC852f,10,280
Pda60B827En;baC866E18f,10,280;baA8F0D04f,10,280;ba6089EF0f,10,280
Pda629A8E6n;baC8F7CC8f,10,280;baA948500f,10,280;ba6050834f,10,280
Pda647CF4Cn;baC9AAE70f,10,280;baA9AC1E0f,10,280;ba6001374f,10,280
Pda665F5B4n;baCA4D988f,10,280;baAA1EF60f,10,280;ba5FD15D4f,10,280
Pda6841C1Cn;baCB31EA8f,10,280;baAA9745Cf,10,280;ba5F655B8f,10,280
Pda6A24282n;baCBB52A8f,10,280;baAAEAABCf,10,280;ba5F35818f,10,280
Pda6C068ECn;baCC5D540f,10,280;baAB4E798f,10,280;ba5EF125Cf,10,280
Pda6DE8F52n;baCD4F520f,10,280;baABAA138f,10,280;ba5E5AC1Cf,10,280
Pda6FCB5B8n;baCDAAEB8f,10,280;baABF5454f,10,280;ba5E4A59Cf,10,280
Pda71ADC22n;baCE24998f,10,280;baAC64030f,10,280;ba5E3F69Cf,10,280
Pda7390288n;baCED0DD8f,10,280;baACBB834f,10,280;ba5DEAA5Cf,10,280
Pda75728F0n;baCFDE330f,10,280;baAD4C6ECf,10,280;ba5D6E3C0f,10,280
Pda7754F58n;baD062D08f,10,280;baAD76D0Cf,10,280;ba5D14000f,10,280
Pda79375BFn;baD123968f,10,280;baADF8B2Cf,10,280;ba5CD51C4f,10,280
Pda7B19C26n;baD1992A8f,10,280;baAE12ACCf,10,280;ba5C79824f,10,280
Pda7CFC28En;baD255D68f,18,280;baAEB81A8f,18,280;ba5C62444f,10,280
Pda7EDE8F6n;baD2E6C20f,18,280;baAEDBA68f,18,280;ba5BF4E44f,10,280
Pda80C0F5Cn;baD3360E0f,18,280;baAF241C8f,18,280;ba5BEE0E8f,10,280
