Pda7F6D8B2u;baB724264f,18,280;ba82C9AB3f,10,280;ba4BA5850f,18,280
Pda592E8E0n;baB6D4DA4f,10,280;ba9E2DF14f,10,280;ba6759172f,10,280
Pda5B10F48n;baB731D24f,10,280;ba9E8DA54f,10,280;ba675BD32f,10,280
Pda5CF35B0n;baB7A34BCf,10,280;ba9EB9652f,10,280;ba6716194f,10,280
Pda5ED5C18n;baB84CD38f,10,280;ba9F0E28Ef,10,280;ba66C1556f,10,280
Pda60B827En;baB89D7D8f,10,280;ba9F595AEf,10,280;ba66BBDD6f,10,280
Pda629A8E6n;baB8F7B9Cf,10,280;ba9F86790f,10,280;ba668EBF6f,10,280
Pda647CF4Cn;baB92A4F4f,10,280;ba9F9C58Ef,10,280;ba6672096f,10,280
Pda665F5B4n;baB9AC314f,10,280;baA018C2Cf,10,280;ba666C916f,10,280
Pda6841C1Cn;baBA2B574f,10,280;baA02EA2Cf,10,280;ba66034B8f,10,280
Pda6A24282n;baBAB8290f,10,280;baA09C028f,10,280;ba65E3D9Af,10,280
Pda6C068ECn;baBB2F1ACf,10,280;baA0EF688f,10,280;ba65C04DAf,10,280
Pda6DE8F52n;baBB439CCf,10,280;baA10AC08f,10,280;ba65C723Af,10,280
Pda6FCB5B8n;baBC57C8Cf,10,280;baA1A69C4f,10,280;ba654ED3Af,10,280
Pda71ADC22n;baBC8BBC4f,10,280;baA1D6764f,10,280;ba654AB9Cf,10,280
Pda7390288n;baBD700E0f,10,280;baA268C00f,10,280;ba64F8B1Ef,10,280
Pda75728F0n;baBDA97A4f,10,280;baA26CDA0f,10,280;ba64C35FEf,10,280
Pda7754F58n;baBDFB820f,10,280;baA290660f,10,280;ba6494E40f,10,280
Pda79375BFn;baBF035FCf,10,280;baA335D3Cf,10,280;ba6432740f,10,280
Pda7B19C26n;baBF78F3Cf,10,280;baA3A077Cf,10,280;ba6427840f,10,280
Pda7CFC28En;baC008818f,10,280;baA3C6BFCf,10,280;ba63BE3E2f,10,280
Pda7EDE8F6n;baC08E7D8f,10,280;baA441CB8f,10,280;ba63B34E2f,10,280
Pda80C0F5Cn;baC0DDC98f,10,280;baA480AF8f,10,280;ba63A2E62f,10,280
