Pda7F6D8B2u;baB60A824f,18,280;ba846530Bf,10,280;ba4E5AAE8f,18,280
Pda592E8E0n;baB84A180f,10,280;ba9F34712f,10,280;ba66EA594f,10,280
Pda5B10F48n;baB86C45Cf,10,280;ba9F4A510f,10,280;ba66DE0B4f,10,280
Pda5CF35B0n;baB8C93D8f,10,280;ba9F62ECEf,10,280;ba6699AF6f,10,280
Pda5ED5C18n;baB9783D8f,10,280;ba9FAE1EEf,10,280;ba6635E18f,10,280
Pda60B827En;baB9F8C18f,10,280;baA023B2Cf,10,280;ba662AF18f,10,280
Pda629A8E6n;baBA95FB0f,10,280;baA072FECf,10,280;ba65DD038f,10,280
Pda647CF4Cn;baBAD3814f,10,280;baA0BE308f,10,280;ba65EAAF8f,10,280
Pda665F5B4n;baBAC732Cf,10,280;baA086228f,10,280;ba65BEEFAf,10,280
Pda6841C1Cn;baBB8C130f,10,280;baA10C1E8f,10,280;ba65800BAf,10,280
Pda6A24282n;baBC22764f,10,280;baA190BC4f,10,280;ba656E45Af,10,280
Pda6C068ECn;baBCDB088f,10,280;baA1E0084f,10,280;ba6504FFCf,10,280
Pda6DE8F52n;baBD651E0f,10,280;baA24D680f,10,280;ba64E849Ef,10,280
Pda6FCB5B8n;baBDE4440f,10,280;baA28DAA0f,10,280;ba64A965Ef,10,280
Pda71ADC22n;baBEF03BCf,10,280;baA3256BCf,10,280;ba6435300f,10,280
Pda7390288n;baBF15260f,10,280;baA35289Cf,10,280;ba643D640f,10,280
Pda75728F0n;baBF60580f,10,280;baA35545Cf,10,280;ba63F4EE0f,10,280
Pda7754F58n;baC02D6B8f,10,280;baA3DDFD8f,10,280;ba63B0922f,10,280
Pda79375BFn;baC05EA38f,10,280;baA427D18f,10,280;ba63C92E2f,10,280
Pda7B19C26n;baC117350f,10,280;baA4836B8f,10,280;ba636C364f,10,280
Pda7CFC28En;baC1A4070f,10,280;baA4BA1B4f,10,280;ba6316146f,10,280
Pda7EDE8F6n;baC29B7D0f,10,280;baA572AD0f,10,280;ba62D7306f,10,280
Pda80C0F5Cn;baC2CE128f,10,280;baA5888D0f,10,280;ba62BA7A8f,10,280
