Pda7F6D8B2u;baB142E1Cf,10,280;ba85D3985f,10,280;ba5490B68f,10,280
Pda5ED5C18n;baA933CE0f,10,280;ba956D21Cf,10,280;ba6C3953Cf,10,280
Pda60B827En;baA95CD20f,10,280;ba95BF29Cf,10,280;ba6C6257Af,10,280
Pda629A8E6n;baA984780f,10,280;ba95BB0FCf,10,280;ba6C3697Cf,10,280
Pda647CF4Cn;baA9417A4f,10,280;ba958879Ef,10,280;ba6C46FFCf,10,280
Pda665F5B4n;baA9575A0f,10,280;ba958F4FCf,10,280;ba6C37F5Af,10,280
Pda6841C1Cn;baA9A8040f,10,280;ba95E2B5Af,10,280;ba6C3AB1Af,10,280
Pda6A24282n;baA992240f,10,280;ba95D667Af,10,280;ba6C4443Cf,10,280
Pda6C068ECn;baAA0E8DCf,10,280;ba960641Af,10,280;ba6BF7B3Ef,10,280
Pda6DE8F52n;baA9D67FCf,10,280;ba95E82DAf,10,280;ba6C11ADCf,10,280
Pda6FCB5B8n;baAA1C3A0f,10,280;ba9638D7Af,10,280;ba6C1C9DCf,10,280
Pda71ADC22n;baAA7517Cf,10,280;ba9651738f,10,280;ba6BDC5BCf,10,280
Pda7390288n;baAA8999Cf,10,280;ba9695CF8f,10,280;ba6C0C35Cf,10,280
Pda75728F0n;baAA5861Cf,10,280;ba964EB78f,10,280;ba6BF655Cf,10,280
Pda7754F58n;baAB04A58f,10,280;ba96C44B8f,10,280;ba6BBFA5Ef,10,280
Pda79375BFn;baAAD4CBCf,10,280;ba96C0316f,10,280;ba6BEB65Cf,10,280
Pda7B19C26n;baAB35DD8f,10,280;ba96BED36f,10,280;ba6B88F60f,10,280
Pda7CFC28En;baAB04A58f,10,280;ba96E25F6f,10,280;ba6BDDB9Ef,10,280
Pda7EDE8F6n;baAB40CDCf,10,280;ba96DCE78f,10,280;ba6B9C19Ef,10,280
Pda80C0F5Cn;baAB30658f,10,280;ba96CDDD6f,10,280;ba6B9D77Ef,10,280
