Pda7F6D8B2u;baAF3F748f,10,280;ba89233F6f,10,280;ba59E3CB0f,10,280
Pda5B10F48n;baCEEEF10f,10,280;baACB4AD0f,10,280;ba5DC5BBCf,10,280
Pda5CF35B0n;baCFC5970f,10,280;baACF64D0f,10,280;ba5D30B64f,10,280
Pda5ED5C18n;baD01D170f,10,280;baAD5E350f,10,280;ba5D411E0f,10,280
Pda60B827En;baD11E1E8f,10,280;baADC61CCf,10,280;ba5CA7FE4f,10,280
Pda629A8E6n;baD1808E8f,10,280;baAE07BCCf,10,280;ba5C872E4f,10,280
Pda647CF4Cn;baD24C448f,10,280;baAE609ACf,10,280;ba5C14568f,10,280
Pda665F5B4n;baD30D0A0f,18,280;baAF13B48f,18,280;ba5C06AA4f,10,280
Pda6841C1Cn;baD394640f,18,280;baAF42304f,18,280;ba5BADCC8f,10,280
Pda6A24282n;baD439D20f,18,280;baAFC5704f,18,280;ba5B8B9E8f,10,280
Pda6C068ECn;baD48D380f,18,280;baAFD5D84f,18,280;ba5B48A08f,10,280
Pda6DE8F52n;baD57DD78f,18,280;baB03C624f,18,280;ba5ABE8ACf,10,280
Pda6FCB5B8n;baD659F50f,18,280;baB0CD4DCf,18,280;ba5A73590f,10,280
Pda71ADC22n;baD6CA110f,18,280;baB11307Cf,18,280;ba5A48F70f,10,280
Pda7390288n;baD7A78D0f,18,280;baB15605Cf,18,280;ba59AE790f,10,280
Pda75728F0n;baD8AE0C8f,18,280;baB207C1Cf,18,280;ba5959B54f,10,280
Pda7754F58n;baD8C3EC8f,18,280;baB23FCF8f,18,280;ba597BE30f,10,280
Pda79375BFn;baD98FA20f,18,280;baB268D38f,18,280;ba58D9314f,10,280
Pda7B19C26n;baDA4C4E0f,18,280;baB2D3774f,18,280;ba5887298f,10,280
Pda7CFC28En;baDB18038f,18,280;baB319314f,18,280;ba58012D8f,10,280
Pda7EDE8F6n;baDB7FEB8f,18,280;baB38C090f,18,280;ba580C1D8f,10,280
Pda80C0F5Cn;baDC229D0f,18,280;baB407150f,18,280;ba57E477Cf,10,280
