Pda7F6D8B2u;baB560FA8f,18,280;ba856D0E7f,10,280;ba500C140f,18,280
Pda592E8E0n;baBAF1954f,10,280;baA0F4E08f,10,280;ba66034B8f,10,280
Pda5B10F48n;baBBEBC6Cf,10,280;baA167B88f,10,280;ba657BF1Af,10,280
Pda5CF35B0n;baBC6416Cf,10,280;baA1A53E4f,10,280;ba654127Af,10,280
Pda5ED5C18n;baBCA4588f,10,280;baA1E99A4f,10,280;ba654541Cf,10,280
Pda60B827En;baBD99128f,10,280;baA270F40f,10,280;ba64D7E1Cf,10,280
Pda629A8E6n;baBDE2E60f,10,280;baA2B1360f,10,280;ba64CE4FEf,10,280
Pda647CF4Cn;baBE86F5Cf,10,280;baA3049BCf,10,280;ba647DA5Ef,10,280
Pda665F5B4n;baBF22D1Cf,10,280;baA37FA7Cf,10,280;ba645CD60f,10,280
Pda6841C1Cn;baBFBBF18f,10,280;baA3DF5BCf,10,280;ba64236A2f,10,280
Pda6A24282n;baBFDCC18f,10,280;baA3ED078f,10,280;ba6410462f,10,280
Pda6C068ECn;baC0EF8F0f,10,280;baA46C2D8f,10,280;ba637C9E4f,10,280
Pda6DE8F52n;baC10C450f,10,280;baA4A2DD8f,10,280;ba6396984f,10,280
Pda6FCB5B8n;baC1E5A70f,10,280;baA515B54f,10,280;ba63300E6f,10,280
Pda71ADC22n;baC237AE8f,10,280;baA5714F4f,10,280;ba6339A06f,10,280
Pda7390288n;baC281830f,10,280;baA597970f,10,280;ba6316146f,10,280
Pda75728F0n;baC3B7DC8f,10,280;baA61EF10f,10,280;ba626714Af,10,280
Pda7754F58n;baC48D240f,10,280;baA697410f,10,280;ba620A1CAf,10,280
Pda79375BFn;baC4E8BE0f,10,280;baA70B76Cf,10,280;ba6222B8Af,10,280
Pda7B19C26n;baC585F80f,10,280;baA75D7E8f,10,280;ba61D786Cf,10,280
Pda7CFC28En;baC696098f,10,280;baA7E4D88f,10,280;ba614ECEEf,10,280
Pda7EDE8F6n;baC6C4858f,10,280;baA823BC8f,10,280;ba615F36Ef,10,280
Pda80C0F5Cn;baC74BDF8f,10,280;baA8432E8f,10,280;ba60F74F2f,10,280
