Pda7F6D8B2u;baAF87EA4f,10,280;ba884B3BAf,10,280;ba58C3514f,10,280
Pda5ED5C18n;baC4657E0f,10,280;baA6C044Cf,10,280;ba625AC68f,10,280
Pda60B827En;baC553620f,10,280;baA710EECf,10,280;ba61BD8CCf,10,280
Pda629A8E6n;baC5F8D00f,10,280;baA7A8B08f,10,280;ba61AFE0Ef,10,280
Pda647CF4Cn;baC685A18f,10,280;baA7F1268f,10,280;ba616B84Ef,10,280
Pda665F5B4n;baC703698f,10,280;baA85E868f,10,280;ba615B1CEf,10,280
Pda6841C1Cn;baC82ED30f,10,280;baA8E89C0f,10,280;ba60B9C90f,10,280
Pda6A24282n;baC88D288f,10,280;baA912FE0f,10,280;ba6085D54f,10,280
Pda6C068ECn;baC96AA48f,10,280;baA98F680f,10,280;ba6024C34f,10,280
Pda6DE8F52n;baC9E86C8f,10,280;baA9DD560f,10,280;ba5FF4E94f,10,280
Pda6FCB5B8n;baCA158B0f,10,280;baAA4957Cf,10,280;ba6033CD2f,10,280
Pda71ADC22n;baCB5C4C0f,10,280;baAADA438f,10,280;ba5F7DF78f,10,280
Pda7390288n;baCC774E0f,10,280;baAB619D8f,10,280;ba5EEA4F8f,10,280
Pda75728F0n;baCC92A60f,10,280;baAB7E538f,10,280;ba5EEBADCf,10,280
Pda7754F58n;baCD70218f,10,280;baAC070B4f,10,280;ba5E96E9Cf,10,280
Pda79375BFn;baCE1DC30f,10,280;baAC697B0f,10,280;ba5E4BB7Cf,10,280
Pda7B19C26n;baCEB6E38f,10,280;baACBCE10f,10,280;ba5E05FDCf,10,280
Pda7CFC28En;baCF88110f,10,280;baAD417ECf,10,280;ba5DB96E0f,10,280
Pda7EDE8F6n;baCFAB9D0f,10,280;baADA3EF0f,10,280;ba5DF8520f,10,280
Pda80C0F5Cn;baD0C1268f,10,280;baAE0244Cf,10,280;ba5D411E0f,10,280
