Pda7F6D8B2u;baABC6C94f,10,280;ba8884A78f,10,280;ba5CBDDE0f,10,280
Pda5CF35B0n;baD24F000f,10,280;baAE5C80Cf,10,280;ba5C0D808f,10,280
Pda5ED5C18n;baD2EC3A0f,18,280;baAECC9C8f,18,280;ba5BE0624f,10,280
Pda60B827En;baD3B2780f,18,280;baAF60444f,18,280;ba5BADCC8f,10,280
Pda629A8E6n;baD460198f,18,280;baAF76244f,18,280;ba5B160ACf,10,280
Pda647CF4Cn;baD4C8018f,18,280;baAFD1BE4f,18,280;ba5B09BCCf,10,280
Pda665F5B4n;baD5F0AF0f,18,280;baB0772C0f,18,280;ba5A867CCf,10,280
Pda6841C1Cn;baD67D810f,18,280;baB0EF7C0f,18,280;ba5A71FB0f,10,280
Pda6A24282n;baD779108f,18,280;baB1715DCf,18,280;ba59F84D0f,10,280
Pda6C068ECn;baD7C5A10f,18,280;baB16929Cf,18,280;ba59A3890f,10,280
Pda6DE8F52n;baD857EA8f,18,280;baB1D1118f,18,280;ba5979270f,10,280
Pda6FCB5B8n;baD8B4E28f,18,280;baB1DEBD8f,18,280;ba5929DB4f,10,280
Pda71ADC22n;baDA159E0f,18,280;baB2B6C14f,18,280;ba58A1238f,10,280
Pda7390288n;baDA96220f,18,280;baB2F5A54f,18,280;ba585F834f,10,280
Pda75728F0n;baDB3FA98f,18,280;baB34BC74f,18,280;ba580C1D8f,10,280
Pda7754F58n;baDC4E5D8f,18,280;baB3C2B94f,18,280;ba57745BCf,10,280
Pda79375BFn;baDCB22B0f,18,280;baB4019D0f,18,280;ba574F71Cf,10,280
Pda7B19C26n;baDD31510f,18,280;baB46EFCCf,18,280;ba573DABCf,10,280
Pda7CFC28En;baDDF2170f,18,280;baB495450f,18,280;ba56A32E0f,10,280
Pda7EDE8F6n;baDE887B0f,18,280;baB50402Cf,18,280;ba567B880f,10,280
Pda80C0F5Cn;baDEE2B68f,18,280;baB53AB28f,18,280;ba5657FC0f,10,280
