Pda7F6D8B2u;baAF08C44f,10,280;ba893FF55f,10,280;ba5A37310f,10,280
Pda5CF35B0n;baB7A0900f,10,280;ba9E97370f,10,280;ba66F6A72f,10,280
Pda5ED5C18n;baB7E2300f,10,280;ba9EAFD32f,10,280;ba66CDA34f,10,280
Pda60B827En;baB8ADE5Cf,10,280;ba9F0CCB0f,10,280;ba665EE56f,10,280
Pda629A8E6n;baB924D78f,10,280;ba9F776EEf,10,280;ba6652978f,10,280
Pda647CF4Cn;baB994F34f,10,280;ba9FCC32Ef,10,280;ba66373F8f,10,280
Pda665F5B4n;baB9FE394f,10,280;baA0108ECf,10,280;ba6612558f,10,280
Pda6841C1Cn;baBAA3A70f,10,280;baA06C288f,10,280;ba65C881Af,10,280
Pda6A24282n;baBAE9610f,10,280;baA0A5948f,10,280;ba65BC33Af,10,280
Pda6C068ECn;baBB9B1CCf,10,280;baA108048f,10,280;ba656CE7Cf,10,280
Pda6DE8F52n;baBBEE82Cf,10,280;baA1235C8f,10,280;ba6534D9Cf,10,280
Pda6FCB5B8n;baBC7B548f,10,280;baA19FC64f,10,280;ba652471Cf,10,280
Pda71ADC22n;baBD96564f,10,280;baA238E64f,10,280;ba64A28FEf,10,280
Pda7390288n;baBDF4AC4f,10,280;baA267620f,10,280;ba6472B60f,10,280
Pda75728F0n;baBDFF9C4f,10,280;baA29E120f,10,280;ba649E75Ef,10,280
Pda7754F58n;baBECE0E0f,10,280;baA2EAA1Cf,10,280;ba641C940f,10,280
Pda79375BFn;baBF4BD60f,10,280;baA3388FCf,10,280;ba63ECBA0f,10,280
Pda7B19C26n;baC0408F8f,10,280;baA3AF81Cf,10,280;ba636EF22f,10,280
Pda7CFC28En;baC080D18f,10,280;baA402E78f,10,280;ba6382164f,10,280
Pda7EDE8F6n;baC14DE58f,10,280;baA46ACF8f,10,280;ba631CEA4f,10,280
Pda80C0F5Cn;baC1FCE50f,10,280;baA4F8FF4f,10,280;ba62FC1A6f,10,280
