Pda7F6D8B2u;baB18B57Cf,10,280;ba8B9984Bf,10,280;ba5A0E2D0f,10,280
Pda592E8E0n;baB8AB298f,10,280;ba9F7A2ACf,10,280;ba66CF014f,10,280
Pda5B10F48n;baB896A7Cf,10,280;ba9F55410f,10,280;ba66BE996f,10,280
Pda5CF35B0n;baB9AAD34f,10,280;ba9FD1AAEf,10,280;ba6626D76f,10,280
Pda5ED5C18n;baB9CBA34f,10,280;baA01606Cf,10,280;ba664A638f,10,280
Pda60B827En;baBAAD390f,10,280;baA0A6F28f,10,280;ba65F9B98f,10,280
Pda629A8E6n;baBB15210f,10,280;baA0B75A8f,10,280;ba65A239Af,10,280
Pda647CF4Cn;baBB9B1CCf,10,280;baA14B028f,10,280;ba65AFE58f,10,280
Pda665F5B4n;baBB9B1CCf,10,280;baA135224f,10,280;ba659A05Af,10,280
Pda6841C1Cn;baBC7B548f,10,280;baA1D9324f,10,280;ba655DDDAf,10,280
Pda6A24282n;baBCA5B68f,10,280;baA1E99A4f,10,280;ba6543E3Af,10,280
Pda6C068ECn;baBD8CC44f,10,280;baA2608C0f,10,280;ba64D3C7Ef,10,280
Pda6DE8F52n;baBE1C524f,10,280;baA2C2FC0f,10,280;ba64A6A9Ef,10,280
Pda6FCB5B8n;baBE03B60f,10,280;baA2DA39Cf,10,280;ba64D683Ef,10,280
Pda71ADC22n;baBEF4560f,10,280;baA3479A0f,10,280;ba6453440f,10,280
Pda7390288n;baBF1EB80f,10,280;baA38EB1Cf,10,280;ba646FFA0f,10,280
Pda75728F0n;baC01A470f,10,280;baA41E3F8f,10,280;ba6403F82f,10,280
Pda7754F58n;baC08BC18f,10,280;baA46ACF8f,10,280;ba63DF0E2f,10,280
Pda79375BFn;baC0D5958f,10,280;baA48E5B8f,10,280;ba63B8C62f,10,280
Pda7B19C26n;baC1A2A90f,10,280;baA508098f,10,280;ba6365606f,10,280
Pda7CFC28En;baC249748f,10,280;baA585D14f,10,280;ba633C5C4f,10,280
Pda7EDE8F6n;baC2AEA10f,10,280;baA5B0334f,10,280;ba6301926f,10,280
Pda80C0F5Cn;baC352B08f,10,280;baA5FB650f,10,280;ba62A8B48f,10,280
