Pda7F6D8B2u;baAD03F94f,10,280;ba8981954f,10,280;ba5C7D9C4f,10,280
Pda592E8E0n;baB9EDD10f,10,280;ba9FEFBECf,10,280;ba6601ED8f,10,280
Pda5B10F48n;baBAAE970f,10,280;baA03992Cf,10,280;ba658AFBAf,10,280
Pda5CF35B0n;baBAFB274f,10,280;baA0696CCf,10,280;ba656E45Af,10,280
Pda5ED5C18n;baBC0B38Cf,10,280;baA0FFD08f,10,280;ba64F497Cf,10,280
Pda60B827En;baBC4F94Cf,10,280;baA15B6A8f,10,280;ba650BD5Ef,10,280
Pda629A8E6n;baBCDC668f,10,280;baA18B444f,10,280;ba64AEDDEf,10,280
Pda647CF4Cn;baBCFD368f,10,280;baA19E684f,10,280;ba64A131Ef,10,280
Pda665F5B4n;baBE02580f,10,280;baA243D64f,10,280;ba64417E0f,10,280
Pda6841C1Cn;baBDD6984f,10,280;baA259B64f,10,280;ba64831DEf,10,280
Pda6A24282n;baBEA509Cf,10,280;baA2AD1C0f,10,280;ba6408122f,10,280
Pda6C068ECn;baBF52AB8f,10,280;baA2FDC60f,10,280;ba63AB1A2f,10,280
Pda6DE8F52n;baBF7FC98f,10,280;baA32C420f,10,280;ba63AC784f,10,280
Pda6FCB5B8n;baBFE90F8f,10,280;baA35801Cf,10,280;ba636EF22f,10,280
Pda71ADC22n;baC060018f,10,280;baA3CD958f,10,280;ba636D944f,10,280
Pda7390288n;baC1082B0f,10,280;baA438398f,10,280;ba63300E6f,10,280
Pda75728F0n;baC1965B0f,10,280;baA4968F8f,10,280;ba6300346f,10,280
Pda7754F58n;baC288588f,10,280;baA4EF6D4f,10,280;ba626714Af,10,280
Pda79375BFn;baC2ED850f,10,280;baA5691B4f,10,280;ba627B966f,10,280
Pda7B19C26n;baC386A48f,10,280;baA590C14f,10,280;ba620A1CAf,10,280
Pda7CFC28En;baC3CF1A0f,10,280;baA5FB650f,10,280;ba622C4AAf,10,280
Pda7EDE8F6n;baC435A48f,10,280;baA64AB0Cf,10,280;ba62150C8f,10,280
Pda80C0F5Cn;baC51CB28f,10,280;baA6A38F0f,10,280;ba6186DCCf,10,280
