Pda7F6D8B2u;baB32F114f,18,280;ba833B251f,10,280;ba500C140f,18,280
Pda5B10F48n;baB09959Cf,10,280;ba9A7A7C6f,10,280;ba69E1226f,10,280
Pda5CF35B0n;baB146FB8f,10,280;ba9B1A722f,10,280;ba69D3768f,10,280
Pda5ED5C18n;baB1AC27Cf,10,280;ba9B0A0A2f,10,280;ba695DE28f,10,280
Pda60B827En;baB19BBF8f,10,280;ba9B0A0A2f,10,280;ba696E4A8f,10,280
Pda629A8E6n;baB1E01BCf,10,280;ba9B2ADA4f,10,280;ba694ABE8f,10,280
Pda647CF4Cn;baB2816F8f,10,280;ba9BBA680f,10,280;ba6938F88f,10,280
Pda665F5B4n;baB2842B8f,10,280;ba9B983A0f,10,280;ba69140EAf,10,280
Pda6841C1Cn;baB2D3774f,10,280;ba9BECFDEf,10,280;ba691986Af,10,280
Pda6A24282n;baB3A8BF4f,10,280;ba9C57A1Ef,10,280;ba68AEE2Cf,10,280
Pda6C068ECn;baB3E9010f,10,280;ba9C9527Af,10,280;ba68AC26Cf,10,280
Pda6DE8F52n;baB3E6450f,10,280;ba9C8E51Cf,10,280;ba68A80CCf,10,280
Pda6FCB5B8n;baB4912ACf,10,280;ba9CF639Af,10,280;ba68650EEf,10,280
Pda71ADC22n;baB4EF80Cf,10,280;ba9D367B8f,10,280;ba6846FAEf,10,280
Pda7390288n;baB566728f,10,280;ba9DA11F8f,10,280;ba683AACEf,10,280
Pda75728F0n;baB5DEC24f,10,280;ba9DD2576f,10,280;ba67F3950f,10,280
Pda7754F58n;baB658700f,10,280;ba9E0FDD4f,10,280;ba67B76D0f,10,280
Pda79375BFn;baB680164f,10,280;ba9E3FB74f,10,280;ba67BFA10f,10,280
Pda7B19C26n;baB70A2C0f,10,280;ba9E90612f,10,280;ba6786352f,10,280
Pda7CFC28En;baB7581A4f,10,280;ba9ED35F2f,10,280;ba677B450f,10,280
Pda7EDE8F6n;baB83437Cf,10,280;ba9F3CA50f,10,280;ba67086D4f,10,280
Pda80C0F5Cn;baB8B8D5Cf,10,280;ba9F618F0f,10,280;ba66A8B96f,10,280
