Pda7F6D8B2u;baAE93308f,10,280;ba88355BAf,10,280;ba59A22B0f,10,280
Pda592E8E0n;baB4DAFECf,10,280;ba9CEB49Af,10,280;ba68104B0f,10,280
Pda5B10F48n;baB5BC948f,10,280;ba9D3A95Af,10,280;ba677E010f,10,280
Pda5CF35B0n;baB5F6008f,10,280;ba9D7AD78f,10,280;ba6784D72f,10,280
Pda5ED5C18n;baB668D84f,10,280;ba9DB4436f,10,280;ba674B6B2f,10,280
Pda60B827En;baB6BC3E4f,10,280;ba9E09074f,10,280;ba674CC92f,10,280
Pda629A8E6n;baB6E2860f,10,280;ba9E245F4f,10,280;ba6741D92f,10,280
Pda647CF4Cn;baB72DB80f,10,280;ba9E38E14f,10,280;ba670B294f,10,280
Pda665F5B4n;baB808778f,10,280;ba9EB1312f,10,280;ba66A8B96f,10,280
Pda6841C1Cn;baB866CD8f,10,280;ba9F007D0f,10,280;ba6699AF6f,10,280
Pda6A24282n;baB8ADE5Cf,10,280;ba9F3E02Ef,10,280;ba66901D4f,10,280
Pda6C068ECn;baB967D58f,10,280;ba9FB652Ef,10,280;ba664E7D6f,10,280
Pda6DE8F52n;baB9E1834f,10,280;baA01606Cf,10,280;ba6634838f,10,280
Pda6FCB5B8n;baBA58750f,10,280;baA04068Cf,10,280;ba65E7F38f,10,280
Pda71ADC22n;baBAC732Cf,10,280;baA0952C8f,10,280;ba65CDF9Af,10,280
Pda7390288n;baBB8280Cf,10,280;baA0D2B28f,10,280;ba655031Cf,10,280
Pda75728F0n;baBBE90A8f,10,280;baA11DE48f,10,280;ba6534D9Cf,10,280
Pda7754F58n;baBC47608f,10,280;baA1921A8f,10,280;ba654AB9Cf,10,280
Pda79375BFn;baBCB4C08f,10,280;baA1BF384f,10,280;ba650A77Cf,10,280
Pda7B19C26n;baBD5A2E8f,10,280;baA20BC80f,10,280;ba64B199Ef,10,280
Pda7CFC28En;baBD939A4f,10,280;baA25B140f,10,280;ba64C779Ef,10,280
Pda7EDE8F6n;baBEB2B5Cf,10,280;baA2F019Cf,10,280;ba643D640f,10,280
Pda80C0F5Cn;baBEFB2BCf,10,280;baA337320f,10,280;ba643C060f,10,280
