Pda7F6D8B2u;baB703560f,18,280;ba82D0813f,10,280;ba4BCD2B4f,18,280
Pda574C278n;baB163B1Cf,10,280;ba9AED544f,10,280;ba6989A28f,10,280
Pda592E8E0n;baB1BDEDCf,10,280;ba9B2D964f,10,280;ba696FA88f,10,280
Pda5B10F48n;baB243E98f,10,280;ba9B776A2f,10,280;ba6933808f,10,280
Pda5CF35B0n;baB282CD8f,10,280;ba9BA06E0f,10,280;ba691DA0Af,10,280
Pda5ED5C18n;baB2E69B4f,10,280;ba9BBBC60f,10,280;ba68D52ACf,10,280
Pda60B827En;baB3306F4f,10,280;ba9BFAA9Ef,10,280;ba68CA3AAf,10,280
Pda629A8E6n;baB3529D4f,10,280;ba9C382FEf,10,280;ba68E592Cf,10,280
Pda647CF4Cn;baB435910f,10,280;ba9C9941Cf,10,280;ba6863B0Ef,10,280
Pda665F5B4n;baB484DCCf,10,280;ba9CB07FAf,10,280;ba682BA2Ef,10,280
Pda6841C1Cn;baB47730Cf,10,280;ba9CC501Af,10,280;ba684DD0Cf,10,280
Pda6A24282n;baB4C3C0Cf,10,280;ba9CFBB1Af,10,280;ba6837F0Ef,10,280
Pda6C068ECn;baB5A5568f,10,280;ba9D89E18f,10,280;ba67E48AEf,10,280
Pda6DE8F52n;baB5EC6E8f,10,280;ba9DA6978f,10,280;ba67BA290f,10,280
Pda6FCB5B8n;baB6182E4f,10,280;ba9DC1EF6f,10,280;ba67A9C10f,10,280
Pda71ADC22n;baB6AFF04f,10,280;ba9E245F4f,10,280;ba67746F2f,10,280
Pda7390288n;baB6FDDE4f,10,280;ba9E70EF2f,10,280;ba6773110f,10,280
Pda75728F0n;baB740DC0f,10,280;ba9EA8FD4f,10,280;ba6768210f,10,280
Pda7754F58n;baB7A607Cf,10,280;ba9EC5B32f,10,280;ba671FAB4f,10,280
Pda79375BFn;baB87CAD8f,10,280;ba9F6864Ef,10,280;ba66EBB74f,10,280
Pda7B19C26n;baB8A0398f,10,280;ba9F644AEf,10,280;ba66C4116f,10,280
Pda7CFC28En;baB8C93DCf,10,280;ba9F70990f,10,280;ba66A75B6f,10,280
Pda7EDE8F6n;baB993954f,10,280;baA00B16Cf,10,280;ba6677816f,10,280
Pda80C0F5Cn;baBA19910f,10,280;baA056488f,10,280;ba663CB78f,10,280
