Pda7F6D8B2u;baB682D20f,18,280;ba8373330f,10,280;ba4CF060Cf,18,280
Pda5B10F48n;baB20BDB8f,10,280;ba9B52802f,10,280;ba6946A4Af,10,280
Pda5CF35B0n;baB27EB38f,10,280;ba9BBA680f,10,280;ba693BB48f,10,280
Pda5ED5C18n;baB319314f,10,280;ba9BFEC3Ef,10,280;ba68E592Cf,10,280
Pda60B827En;baB3306F4f,10,280;ba9C043BEf,10,280;ba68D3CCCf,10,280
Pda629A8E6n;baB316750f,10,280;ba9BFAA9Ef,10,280;ba68E434Af,10,280
Pda647CF4Cn;baB3E4E70f,10,280;ba9C4739Ef,10,280;ba686252Ef,10,280
Pda665F5B4n;baB4449ACf,10,280;ba9CC0E7Af,10,280;ba687C4CEf,10,280
Pda6841C1Cn;baB48D10Cf,10,280;ba9CE315Cf,10,280;ba685604Cf,10,280
Pda6A24282n;baB4CA96Cf,10,280;ba9D11918f,10,280;ba6846FAEf,10,280
Pda6C068ECn;baB517268f,10,280;ba9D3D518f,10,280;ba68262AEf,10,280
Pda6DE8F52n;baB56A8CCf,10,280;ba9D7EF1Af,10,280;ba681464Ef,10,280
Pda6FCB5B8n;baB652F84f,10,280;ba9DAECB6f,10,280;ba675BD32f,10,280
Pda71ADC22n;baB676844f,10,280;ba9E0BC36f,10,280;ba67953F0f,10,280
Pda7390288n;baB703560f,10,280;ba9E54394f,10,280;ba6750E32f,10,280
Pda75728F0n;baB74FE60f,10,280;ba9E9E0D4f,10,280;ba674E272f,10,280
Pda7754F58n;baB7EFDBCf,10,280;ba9ED7790f,10,280;ba66E79D4f,10,280
Pda79375BFn;baB7F3F60f,10,280;ba9F3F612f,10,280;ba674B6B2f,10,280
Pda7B19C26n;baB8F3A00f,10,280;ba9F81010f,10,280;ba668D614f,10,280
Pda7CFC28En;baB8C5238f,10,280;ba9F999CCf,10,280;ba66D4794f,10,280
Pda7EDE8F6n;baB98CBF4f,10,280;ba9FFAAECf,10,280;ba666DEF6f,10,280
Pda80C0F5Cn;baB9FE394f,10,280;baA05904Cf,10,280;ba665ACB8f,10,280
