Pda7F6D8B2u;baAE79368f,10,280;ba89F46D2f,10,280;ba5B7B36Cf,10,280
Pda5CF35B0n;baBF4FEFCf,10,280;baA3305BCf,10,280;ba63E06C2f,10,280
Pda5ED5C18n;baBF9DDD8f,10,280;baA38105Cf,10,280;ba63E3282f,10,280
Pda60B827En;baC0A8778f,10,280;baA444878f,10,280;ba639C104f,10,280
Pda629A8E6n;baC1105F8f,10,280;baA445E58f,10,280;ba6335866f,10,280
Pda647CF4Cn;baC167DF8f,10,280;baA474618f,10,280;ba630C826f,10,280
Pda665F5B4n;baC22A030f,10,280;baA5310D4f,10,280;ba63070A6f,10,280
Pda6841C1Cn;baC275348f,10,280;baA551DD4f,10,280;ba62DCA86f,10,280
Pda6A24282n;baC33E2F0f,10,280;baA5C4B54f,10,280;ba6286866f,10,280
Pda6C068ECn;baC3CB008f,10,280;baA5F74B0f,10,280;ba622C4AAf,10,280
Pda6DE8F52n;baC493FA0f,10,280;baA6A0D2Cf,10,280;ba620CD8Af,10,280
Pda6FCB5B8n;baC520CC0f,10,280;baA6EEC0Cf,10,280;ba61CDF4Af,10,280
Pda71ADC22n;baC56D5C0f,10,280;baA73B50Cf,10,280;ba61CDF4Af,10,280
Pda7390288n;baC6727D8f,10,280;baA7B9188f,10,280;ba61469AEf,10,280
Pda75728F0n;baC722DC0f,10,280;baA7F2848f,10,280;ba60CFA90f,10,280
Pda7754F58n;baC7631D8f,10,280;baA862A08f,10,280;ba60FF830f,10,280
Pda79375BFn;baC887B10f,10,280;baA8EB584f,10,280;ba6063A72f,10,280
Pda7B19C26n;baC8E08E8f,10,280;baA94C6A0f,10,280;ba606BDB2f,10,280
Pda7CFC28En;baC953668f,10,280;baA9AEDA0f,10,280;ba605B734f,10,280
Pda7EDE8F6n;baCA497E8f,10,280;baAA25CBCf,10,280;ba5FDC4D4f,10,280
Pda80C0F5Cn;baCA8F388f,10,280;baAA7517Cf,10,280;ba5FE5DF4f,10,280
