Pda7F6D8B2u;baB3BBE34f,10,280;ba8652BE3f,10,280;ba5296DB0f,10,280
Pda592E8E0n;baB41A38Cf,10,280;ba9C66ABCf,10,280;ba684C72Ef,10,280
Pda5B10F48n;baB48798Cf,10,280;ba9CC91BCf,10,280;ba684182Ef,10,280
Pda5CF35B0n;baB4C938Cf,10,280;ba9CC501Af,10,280;ba67FBC8Ef,10,280
Pda5ED5C18n;baB537F6Cf,10,280;ba9D416B8f,10,280;ba680974Ef,10,280
Pda60B827En;baB593908f,10,280;ba9D499FAf,10,280;ba67B60F0f,10,280
Pda629A8E6n;baB603AC4f,10,280;ba9D92156f,10,280;ba678E692f,10,280
Pda647CF4Cn;baB66A364f,10,280;ba9DB2E56f,10,280;ba6748AF2f,10,280
Pda665F5B4n;baB6BD9C4f,10,280;ba9E1EE74f,10,280;ba67614B2f,10,280
Pda6841C1Cn;baB76C9C0f,10,280;ba9E85712f,10,280;ba6718D52f,10,280
Pda6A24282n;baB7E905Cf,10,280;ba9EDB930f,10,280;ba66F28D4f,10,280
Pda6C068ECn;baB8ADE5Cf,10,280;ba9F30570f,10,280;ba6682716f,10,280
Pda6DE8F52n;baB8A86DCf,10,280;ba9F60310f,10,280;ba66B7C34f,10,280
Pda6FCB5B8n;baB90ADDCf,10,280;ba9F900B0f,10,280;ba66852D6f,10,280
Pda71ADC22n;baB9C7894f,10,280;ba9FE370Cf,10,280;ba661BE76f,10,280
Pda7390288n;baBA289B4f,10,280;baA023B2Cf,10,280;ba65FB178f,10,280
Pda75728F0n;baBAA3A70f,10,280;baA0A5948f,10,280;ba6601ED8f,10,280
Pda7754F58n;baBB0774Cf,10,280;baA0A8508f,10,280;ba65A0DBAf,10,280
Pda79375BFn;baBB55630f,10,280;baA0FA588f,10,280;ba65A4F5Af,10,280
Pda7B19C26n;baBC087C8f,10,280;baA16BD28f,10,280;ba656355Af,10,280
Pda7CFC28En;baBC50F28f,10,280;baA1846E4f,10,280;ba65337BCf,10,280
Pda7EDE8F6n;baBD28F64f,10,280;baA2155A4f,10,280;ba64EC63Cf,10,280
Pda80C0F5Cn;baBDCD060f,10,280;baA26A1E4f,10,280;ba649D180f,10,280
