Pda7F6D8B2u;baAD14610f,10,280;ba8948295f,10,280;ba5C33C88f,10,280
Pda5B10F48n;baB99BC98f,10,280;ba9FAB630f,10,280;ba660F998f,10,280
Pda5CF35B0n;baB9FB7D8f,10,280;ba9FD308Ef,10,280;ba65D78B8f,10,280
Pda5ED5C18n;baBAA5054f,10,280;baA05904Cf,10,280;ba65B3FFAf,10,280
Pda60B827En;baBB4A728f,10,280;baA0A6F28f,10,280;ba655C7FCf,10,280
Pda629A8E6n;baBB81230f,10,280;baA0BB748f,10,280;ba653A51Cf,10,280
Pda647CF4Cn;baBBE392Cf,10,280;baA0F2248f,10,280;ba650E91Cf,10,280
Pda665F5B4n;baBC136D0f,10,280;baA110388f,10,280;ba64FCCBCf,10,280
Pda6841C1Cn;baBCF0E88f,10,280;baA18E004f,10,280;ba649D180f,10,280
Pda6A24282n;baBD51FA0f,10,280;baA1F1CE0f,10,280;ba649FD3Ef,10,280
Pda6C068ECn;baBDE4440f,10,280;baA21C300f,10,280;ba6437EC0f,10,280
Pda6DE8F52n;baBE43F80f,10,280;baA28F080f,10,280;ba644B100f,10,280
Pda6FCB5B8n;baBEF2F7Cf,10,280;baA2E529Cf,10,280;ba63F2320f,10,280
Pda71ADC22n;baBF110BCf,10,280;baA2FDC60f,10,280;ba63ECBA0f,10,280
Pda7390288n;baBFE0DBCf,10,280;baA36F3FCf,10,280;ba638E642f,10,280
Pda75728F0n;baC044A90f,10,280;baA3A74D8f,10,280;ba6362A44f,10,280
Pda7754F58n;baC170130f,10,280;baA445E58f,10,280;ba62D5D26f,10,280
Pda79375BFn;baC187510f,10,280;baA47F518f,10,280;ba62F8004f,10,280
Pda7B19C26n;baC20D4C8f,10,280;baA4E0634f,10,280;ba62D3168f,10,280
Pda7CFC28En;baC26E5F0f,10,280;baA4EE0F4f,10,280;ba627FB08f,10,280
Pda7EDE8F6n;baC36B4D0f,10,280;baA5D67B0f,10,280;ba626B2E8f,10,280
Pda80C0F5Cn;baC3F6C08f,10,280;baA5C4B54f,10,280;ba61CDF4Af,10,280
