Pda7F6D8B2u;baA2AFD7Cf,14,280;baA277CA0f,10,280;ba7FC7F22f,14,280
Pda5B10F48n;baB56258Cf,10,280;ba9D5B658f,10,280;ba67F90CEf,10,280
Pda5CF35B0n;baB5B71C8f,10,280;ba9DA27D6f,10,280;ba67EB610f,10,280
Pda5ED5C18n;baB5D5308f,10,280;ba9DB1876f,10,280;ba67DC56Ef,10,280
Pda60B827En;baB6BEFA4f,10,280;ba9E5C6D6f,10,280;ba679D730f,10,280
Pda629A8E6n;baB726E24f,10,280;ba9E7D3D4f,10,280;ba67565B2f,10,280
Pda647CF4Cn;baB767244f,10,280;ba9EC4552f,10,280;ba675D312f,10,280
Pda665F5B4n;baB7CF0BCf,10,280;ba9F0A0F2f,10,280;ba673B032f,10,280
Pda6841C1Cn;baB82947Cf,10,280;ba9F0B6D0f,10,280;ba66E2254f,10,280
Pda6A24282n;baB8D58B4f,10,280;ba9F8934Ef,10,280;ba66B3A96f,10,280
Pda6C068ECn;baB93C158f,10,280;ba9FC818Ef,10,280;ba668C036f,10,280
Pda6DE8F52n;baB98A034f,10,280;baA0085ACf,10,280;ba667E576f,10,280
Pda6FCB5B8n;baBA273D4f,10,280;baA057A68f,10,280;ba6630698f,10,280
Pda71ADC22n;baBA801B4f,10,280;baA0AC6A8f,10,280;ba662C4F6f,10,280
Pda7390288n;baBAF1954f,10,280;baA0DF008f,10,280;ba65ED6B8f,10,280
Pda75728F0n;baBB52A70f,10,280;baA115B08f,10,280;ba65C309Af,10,280
Pda7754F58n;baBBEA690f,10,280;baA17C3A8f,10,280;ba6591D1Af,10,280
Pda79375BFn;baBCA03E4f,10,280;baA1FCBE0f,10,280;ba655C7FCf,10,280
Pda7B19C26n;baBD0C404f,10,280;baA224644f,10,280;ba651823Cf,10,280
Pda7CFC28En;baBD84908f,10,280;baA264A64f,10,280;ba64E015Ef,10,280
Pda7EDE8F6n;baBDD9540f,10,280;baA2A22C0f,10,280;ba64C8D7Ef,10,280
Pda80C0F5Cn;baBEE9660f,10,280;baA316620f,10,280;ba642CFC0f,10,280
