Pda7F6D8B2u;baAE337CCf,10,280;ba886AAD9f,10,280;ba5A37310f,10,280
Pda5B10F48n;baC007238f,10,280;baA37615Cf,10,280;ba636EF22f,10,280
Pda5CF35B0n;baC0E49F8f,10,280;baA427D18f,10,280;ba6343324f,10,280
Pda5ED5C18n;baC1056F0f,10,280;baA427D18f,10,280;ba6322624f,10,280
Pda60B827En;baC187510f,10,280;baA48A414f,10,280;ba6302F04f,10,280
Pda629A8E6n;baC23E850f,10,280;baA5054D4f,10,280;ba62C6C86f,10,280
Pda647CF4Cn;baC2D7A50f,10,280;baA54DC34f,10,280;ba62761E8f,10,280
Pda665F5B4n;baC2F2FC8f,10,280;baA583150f,10,280;ba6290188f,10,280
Pda6841C1Cn;baC3FEF48f,10,280;baA607B30f,10,280;ba6208BEAf,10,280
Pda6A24282n;baC4318A8f,10,280;baA64D6D0f,10,280;ba621BE2Cf,10,280
Pda6C068ECn;baC55B960f,10,280;baA6D20ACf,10,280;ba617674Cf,10,280
Pda6DE8F52n;baC5E5AC0f,10,280;baA7479E8f,10,280;ba6161F2Cf,10,280
Pda6FCB5B8n;baC730870f,10,280;baA7C2AA8f,10,280;ba6092232f,10,280
Pda71ADC22n;baC74A818f,10,280;baA81A2A8f,10,280;ba60CFA90f,10,280
Pda7390288n;baC82AB98f,10,280;baA880B44f,10,280;ba6055FB4f,10,280
Pda75728F0n;baC846110f,10,280;baA8C5104f,10,280;ba607EFF0f,10,280
Pda7754F58n;baC92E7D0f,10,280;baA932700f,10,280;ba6003F32f,10,280
Pda79375BFn;baC9EC870f,10,280;baA99BB60f,10,280;ba5FAF2F8f,10,280
Pda7B19C26n;baCA7C140f,10,280;baA9EF1C0f,10,280;ba5F73078f,10,280
Pda7CFC28En;baCB13D68f,10,280;baAA09160f,10,280;ba5EF53F8f,10,280
Pda7EDE8F6n;baCBF9860f,10,280;baAAB13FCf,10,280;ba5EB7B98f,10,280
Pda80C0F5Cn;baCC87B60f,10,280;baAB3F6F8f,10,280;ba5EB7B98f,10,280
