Pda7F6D8B2u;baB5EB108f,18,280;ba84F61C9f,10,280;ba4F0B0C0f,18,280
Pda592E8E0n;baB2C1B14f,10,280;ba9BCD8C0f,10,280;ba690BDAAf,10,280
Pda5B10F48n;baB33E1B4f,10,280;ba9C02DE0f,10,280;ba68C4C2Af,10,280
Pda5CF35B0n;baB378E54f,10,280;ba9C3DA7Ef,10,280;ba68C4C2Af,10,280
Pda5ED5C18n;baB413630f,10,280;ba9CB1DDCf,10,280;ba689E7ACf,10,280
Pda60B827En;baB3EA5F0f,10,280;ba9CB8B3Cf,10,280;ba68CE54Cf,10,280
Pda629A8E6n;baB427E4Cf,10,280;ba9C88D9Cf,10,280;ba6860F4Ef,10,280
Pda647CF4Cn;baB4B3590f,10,280;ba9D12EFCf,10,280;ba685F96Ef,10,280
Pda665F5B4n;baB4F656Cf,10,280;ba9D26138f,10,280;ba682FBCEf,10,280
Pda6841C1Cn;baB5560ACf,10,280;ba9D89E18f,10,280;ba6833D6Ef,10,280
Pda6A24282n;baB5B5BE8f,10,280;ba9DB5A18f,10,280;ba67FFE30f,10,280
Pda6C068ECn;baB632284f,10,280;ba9DDBE96f,10,280;ba67A9C10f,10,280
Pda6DE8F52n;baB6CB480f,10,280;ba9E70EF2f,10,280;ba67A5A70f,10,280
Pda6FCB5B8n;baB7216A0f,10,280;ba9E5DCB4f,10,280;ba673C612f,10,280
Pda71ADC22n;baB7A1EE0f,10,280;ba9ECDE74f,10,280;ba672BF92f,10,280
Pda7390288n;baB7F80FCf,10,280;ba9F05F50f,10,280;ba670DE54f,10,280
Pda75728F0n;baB8BA33Cf,10,280;ba9F7E44Ef,10,280;ba66C4116f,10,280
Pda7754F58n;baB8E07BCf,10,280;ba9FBD28Ef,10,280;ba66DCAD4f,10,280
Pda79375BFn;baB9848B0f,10,280;baA00B16Cf,10,280;ba66868B6f,10,280
Pda7B19C26n;baB9B9DD8f,10,280;baA0266ECf,10,280;ba666C916f,10,280
Pda7CFC28En;baBA37A58f,10,280;baA088DECf,10,280;ba6651396f,10,280
Pda7EDE8F6n;baBAC4770f,10,280;baA08FB4Cf,10,280;ba65CB3DAf,10,280
Pda80C0F5Cn;baBB81230f,10,280;baA124BA4f,10,280;ba65A397Af,10,280
