Pda7F6D8B2u;baAA5DD9Cf,10,280;ba8A169B1f,10,280;ba5FB8C18f,10,280
Pda5ED5C18n;baCBC2D58f,10,280;baAABEEB8f,10,280;ba5EFC158f,10,280
Pda60B827En;baCC774E0f,10,280;baAB5AC78f,10,280;ba5EE3798f,10,280
Pda629A8E6n;baCD2BC58f,10,280;baABB91D8f,10,280;ba5E8D57Cf,10,280
Pda647CF4Cn;baCDDAC58f,10,280;baABD4758f,10,280;ba5DF9AFCf,10,280
Pda665F5B4n;baCE5E050f,10,280;baAC71AF4f,10,280;ba5E13AA0f,10,280
Pda6841C1Cn;baCF02158f,10,280;baAC93DD0f,10,280;ba5D91C80f,10,280
Pda6A24282n;baCFD4A18f,10,280;baACFE810f,10,280;ba5D29E00f,10,280
Pda6C068ECn;baD0A1B48f,10,280;baAD74150f,10,280;ba5CD2600f,10,280
Pda6DE8F52n;baD152128f,10,280;baAE29EA8f,10,280;ba5CD7D80f,10,280
Pda6FCB5B8n;baD241540f,10,280;baAE95EC8f,10,280;ba5C54984f,10,280
Pda71ADC22n;baD258928f,10,280;baAE9CC28f,10,280;ba5C44304f,10,280
Pda7390288n;baD37FE20f,18,280;baAF5C2A4f,18,280;ba5BDC488f,10,280
Pda75728F0n;baD3F2B98f,18,280;baAF94384f,18,280;ba5BA17E8f,10,280
Pda7754F58n;baD4E4B80f,18,280;baB023C60f,18,280;ba5B3F0E8f,10,280
Pda79375BFn;baD58A250f,18,280;baB045F40f,18,280;ba5ABBCECf,10,280
Pda7B19C26n;baD60AA90f,18,280;baB0AC7E0f,18,280;ba5AA1D4Cf,10,280
Pda7CFC28En;baD6B4310f,18,280;baB0E48C0f,18,280;ba5A305ACf,10,280
Pda7EDE8F6n;baD7648E8f,18,280;baB15CDBCf,18,280;ba59F84D0f,10,280
Pda80C0F5Cn;baD7F57A8f,18,280;baB1C6218f,18,280;ba59D0A70f,10,280
