Pda7F6D8B2u;baAF22BE4f,10,280;ba8B09F6Df,10,280;ba5BE7388f,10,280
Pda592E8E0n;baBB44FACf,10,280;baA0F2248f,10,280;ba65AD298f,10,280
Pda5B10F48n;baBBC420Cf,10,280;baA13EB44f,10,280;ba657A93Cf,10,280
Pda5CF35B0n;baBC73208f,10,280;baA1A69C4f,10,280;ba65337BCf,10,280
Pda5ED5C18n;baBD0AE24f,10,280;baA2204A4f,10,280;ba651567Cf,10,280
Pda60B827En;baBCF91C4f,10,280;baA211400f,10,280;ba651823Cf,10,280
Pda629A8E6n;baBD8F800f,10,280;baA27D420f,10,280;ba64EDC1Ef,10,280
Pda647CF4Cn;baBEAE9C0f,10,280;baA3049BCf,10,280;ba6456000f,10,280
Pda665F5B4n;baBF22D1Cf,10,280;baA374B7Cf,10,280;ba6451E60f,10,280
Pda6841C1Cn;baBF737B8f,10,280;baA36193Cf,10,280;ba63EE182f,10,280
Pda6A24282n;baBFF55D8f,10,280;baA3F7F78f,10,280;ba64029A2f,10,280
Pda6C068ECn;baC0EB750f,10,280;baA47DF38f,10,280;ba63927E4f,10,280
Pda6DE8F52n;baC118930f,10,280;baA48CFD8f,10,280;ba63746A2f,10,280
Pda6FCB5B8n;baC1DED08f,10,280;baA5277B4f,10,280;ba6348AA4f,10,280
Pda71ADC22n;baC25C988f,10,280;baA558B34f,10,280;ba62FC1A6f,10,280
Pda7390288n;baC31D5E8f,10,280;baA5B2EF0f,10,280;ba6295908f,10,280
Pda75728F0n;baC337588f,10,280;baA5E16B0f,10,280;ba62AA128f,10,280
Pda7754F58n;baC40CA08f,10,280;baA6585D0f,10,280;ba624BBCAf,10,280
Pda79375BFn;baC4DDCE8f,10,280;baA6C5BCCf,10,280;ba61E7EEAf,10,280
Pda7B19C26n;baC55E520f,10,280;baA73060Cf,10,280;ba61D20ECf,10,280
Pda7CFC28En;baC625EE0f,10,280;baA791728f,10,280;ba616B84Ef,10,280
Pda7EDE8F6n;baC679540f,10,280;baA7D72C8f,10,280;ba615DD8Cf,10,280
Pda80C0F5Cn;baC79F458f,10,280;baA85E868f,10,280;ba60BF410f,10,280
