Pda7F6D8B2u;baAC66BF4f,10,280;ba885D019f,10,280;ba5BF6424f,10,280
Pda5CF35B0n;baD05BFB0f,10,280;baAD847D0f,10,280;ba5D28820f,10,280
Pda5ED5C18n;baD0AF610f,10,280;baADAD80Cf,10,280;ba5CFE200f,10,280
Pda60B827En;baD1C6488f,10,280;baAE337CCf,10,280;ba5C6D344f,10,280
Pda629A8E6n;baD2886C8f,10,280;baAE91D2Cf,10,280;ba5C09668f,10,280
Pda647CF4Cn;baD312820f,18,280;baAEDFC08f,18,280;ba5BCD3E8f,10,280
Pda665F5B4n;baD3D6038f,18,280;baAF65BC4f,18,280;ba5B8FB88f,10,280
Pda6841C1Cn;baD4A5D40f,18,280;baAFAE324f,18,280;ba5B085E8f,10,280
Pda6A24282n;baD5653B8f,18,280;baAFFEDC0f,18,280;ba5A99A0Cf,10,280
Pda6C068ECn;baD5A2C10f,18,280;baB050E40f,18,280;ba5AAE22Cf,10,280
Pda6DE8F52n;baD6DD350f,18,280;baB111A9Cf,18,280;ba5A34750f,10,280
Pda6FCB5B8n;baD6BB070f,18,280;baB0BA2A0f,18,280;ba59FF230f,10,280
Pda71ADC22n;baD7EEA48f,18,280;baB18481Cf,18,280;ba5995DD4f,10,280
Pda7390288n;baD873428f,18,280;baB1C8DDCf,18,280;ba59559B4f,10,280
Pda75728F0n;baD906EA8f,18,280;baB238F98f,18,280;ba59320F4f,10,280
Pda7754F58n;baD9F0B40f,18,280;baB2A6598f,18,280;ba58B5A54f,10,280
Pda79375BFn;baDAA1120f,18,280;baB30CE34f,18,280;ba586BD18f,10,280
Pda7B19C26n;baDB50120f,18,280;baB3529D4f,18,280;ba58028B8f,10,280
Pda7CFC28En;baDC2D8D8f,18,280;baB3B0F30f,18,280;ba578365Cf,10,280
Pda7EDE8F6n;baDC2AD18f,18,280;baB3D0650f,18,280;ba57A593Cf,10,280
Pda80C0F5Cn;baDD27BF0f,18,280;baB471B8Cf,18,280;ba5749F9Cf,10,280
