Pda7F6D8B2u;baB014BC0f,10,280;ba8A5DB30f,10,280;ba5A48F70f,10,280
Pda5CF35B0n;baC9A1548f,10,280;baA993820f,10,280;ba5FF22D4f,10,280
Pda5ED5C18n;baC9FCEE8f,10,280;baA9BF420f,10,280;ba5FC2534f,10,280
Pda60B827En;baCAFDF68f,10,280;baAA64AFCf,10,280;ba5F66B94f,10,280
Pda629A8E6n;baCBA77E0f,10,280;baAACDF58f,10,280;ba5F26778f,10,280
Pda647CF4Cn;baCC53C20f,10,280;baAAFC71Cf,10,280;ba5EA8AF8f,10,280
Pda665F5B4n;baCCBBAA0f,10,280;baAB7B974f,10,280;ba5EBFED8f,10,280
Pda6841C1Cn;baCD9BE18f,10,280;baABF5454f,10,280;ba5E5963Cf,10,280
Pda6A24282n;baCE68F58f,10,280;baAC62A54f,10,280;ba5DF9AFCf,10,280
Pda6C068ECn;baCF3A230f,10,280;baACBE3F0f,10,280;ba5D841C0f,10,280
Pda6DE8F52n;baCF77A88f,10,280;baAD0ACF0f,10,280;ba5D93260f,10,280
Pda6FCB5B8n;baD0303B0f,10,280;baAD6E9D0f,10,280;ba5D3E620f,10,280
Pda71ADC22n;baD147228f,10,280;baADCCF2Cf,10,280;ba5C85D04f,10,280
Pda7390288n;baD19BE68f,10,280;baAE337CCf,10,280;ba5C97964f,10,280
Pda75728F0n;baD235068f,10,280;baAE4ED48f,10,280;ba5C19CE4f,10,280
Pda7754F58n;baD3376C0f,18,280;baAF0F9A8f,18,280;ba5BD82E8f,10,280
Pda79375BFn;baD3B3D60f,18,280;baAF4FDC8f,18,280;ba5B9C068f,10,280
Pda7B19C26n;baD44E540f,18,280;baAF8D624f,18,280;ba5B3F0E8f,10,280
Pda7CFC28En;baD515EF8f,18,280;baB0161A0f,18,280;ba5B002ACf,10,280
Pda7EDE8F6n;baD566998f,18,280;baB022684f,18,280;ba5ABBCECf,10,280
Pda80C0F5Cn;baD651C10f,18,280;baB0B0980f,18,280;ba5A5ED6Cf,10,280
