Pda7F6D8B2u;baAC6AD94f,10,280;ba8B5942Cf,10,280;ba5EEE698f,10,280
Pda592E8E0n;baBA480D4f,10,280;baA06ACACf,10,280;ba6622BD8f,10,280
Pda5B10F48n;baBADD134f,10,280;baA09AA48f,10,280;ba65BD918f,10,280
Pda5CF35B0n;baBB17DD0f,10,280;baA0B8B88f,10,280;ba65A0DBAf,10,280
Pda5ED5C18n;baBC1BA08f,10,280;baA11F424f,10,280;ba6503A1Ef,10,280
Pda60B827En;baBC73208f,10,280;baA1BB1E4f,10,280;ba6547FDCf,10,280
Pda629A8E6n;baBCECCECf,10,280;baA1C76C4f,10,280;ba64DA9DCf,10,280
Pda647CF4Cn;baBD62624f,10,280;baA247F00f,10,280;ba64E58DEf,10,280
Pda665F5B4n;baBDFF9C4f,10,280;baA27BE40f,10,280;ba647C480f,10,280
Pda6841C1Cn;baBE33904f,10,280;baA2AFD80f,10,280;ba647C480f,10,280
Pda6A24282n;baBE98BC0f,10,280;baA30A13Cf,10,280;ba6471580f,10,280
Pda6C068ECn;baBF65CFCf,10,280;baA353E7Cf,10,280;ba63EE182f,10,280
Pda6DE8F52n;baBFFD918f,10,280;baA3F27F8f,10,280;ba63F4EE0f,10,280
Pda6FCB5B8n;baC052558f,10,280;baA407018f,10,280;ba63B4AC4f,10,280
Pda71ADC22n;baC0A0438f,10,280;baA432C18f,10,280;ba63927E4f,10,280
Pda7390288n;baC1C4D70f,10,280;baA4DF054f,10,280;ba631A2E6f,10,280
Pda75728F0n;baC2429F0f,10,280;baA522034f,10,280;ba62DF648f,10,280
Pda7754F58n;baC297630f,10,280;baA56A794f,10,280;ba62D3168f,10,280
Pda79375BFn;baC331E08f,10,280;baA5DA954f,10,280;ba62A8B48f,10,280
Pda7B19C26n;baC3BBF60f,10,280;baA628830f,10,280;ba626C8CAf,10,280
Pda7CFC28En;baC4B7860f,10,280;baA69F74Cf,10,280;ba61E7EEAf,10,280
Pda7EDE8F6n;baC4B36C8f,10,280;baA6C8790f,10,280;ba62150C8f,10,280
Pda80C0F5Cn;baC5F7720f,10,280;baA74E748f,10,280;ba615702Cf,10,280
