Pda7F6D8B2u;baACF7AACf,10,280;ba88D96B7f,10,280;ba5BE1C08f,10,280
Pda5CF35B0n;baBA677F4f,10,280;baA07876Cf,10,280;ba6610F78f,10,280
Pda5ED5C18n;baBA60A90f,10,280;baA08366Cf,10,280;ba6622BD8f,10,280
Pda60B827En;baBB5D96Cf,10,280;baA0E7348f,10,280;ba65899DAf,10,280
Pda629A8E6n;baBB78EECf,10,280;baA112F48f,10,280;ba659A05Af,10,280
Pda647CF4Cn;baBBEFE0Cf,10,280;baA164FC4f,10,280;ba65751BCf,10,280
Pda665F5B4n;baBCDC668f,10,280;baA1FA024f,10,280;ba651D9BCf,10,280
Pda6841C1Cn;baBD4DE04f,10,280;baA23A444f,10,280;ba64EC63Cf,10,280
Pda6A24282n;baBDC6308f,10,280;baA272520f,10,280;ba64AC21Ef,10,280
Pda6C068ECn;baBE7D63Cf,10,280;baA312480f,10,280;ba6494E40f,10,280
Pda6DE8F52n;baBF29A78f,10,280;baA3644FCf,10,280;ba643AA80f,10,280
Pda6FCB5B8n;baBF60578f,10,280;baA3867DCf,10,280;ba6426262f,10,280
Pda71ADC22n;baC048C38f,10,280;baA42BEB8f,10,280;ba63E3282f,10,280
Pda7390288n;baC0F5078f,10,280;baA475BF8f,10,280;ba6380B84f,10,280
Pda75728F0n;baC157770f,10,280;baA4C0F18f,10,280;ba63697A2f,10,280
Pda7754F58n;baC1D2830f,10,280;baA5054D4f,10,280;ba6332CA4f,10,280
Pda79375BFn;baC2AD430f,10,280;baA565014f,10,280;ba62B7BE8f,10,280
Pda7B19C26n;baC31AA28f,10,280;baA5CB8B0f,10,280;ba62B0E86f,10,280
Pda7CFC28En;baC3F5628f,10,280;baA63BA70f,10,280;ba624644Cf,10,280
Pda7EDE8F6n;baC482340f,10,280;baA6A64ACf,10,280;ba622416Af,10,280
Pda80C0F5Cn;baC566860f,10,280;baA71D3CCf,10,280;ba61B6B6Cf,10,280
