Pda7F6D8B2u;baAAF59BCf,10,280;ba89728B5f,10,280;ba5E7CEFCf,10,280
Pda5B10F48n;baBDD27E4f,10,280;baA2608C0f,10,280;ba648E0DEf,10,280
Pda5CF35B0n;baBE620C0f,10,280;baA2A22C0f,10,280;ba6440200f,10,280
Pda5ED5C18n;baBF02020f,10,280;baA2FF23Cf,10,280;ba63FD220f,10,280
Pda60B827En;baBF47BC0f,10,280;baA31BDA0f,10,280;ba63D41E2f,10,280
Pda629A8E6n;baC01FBF8f,10,280;baA3AB67Cf,10,280;ba638BA84f,10,280
Pda647CF4Cn;baC06F0B0f,10,280;baA3EBA98f,10,280;ba637C9E4f,10,280
Pda665F5B4n;baC145B10f,10,280;baA466B58f,10,280;ba6321046f,10,280
Pda6841C1Cn;baC1C3790f,10,280;baA4A5994f,10,280;ba62E2206f,10,280
Pda6A24282n;baC2025D0f,10,280;baA4C6698f,10,280;ba62C40C8f,10,280
Pda6C068ECn;baC2F19E8f,10,280;baA579834f,10,280;ba6287E4Af,10,280
Pda6DE8F52n;baC3A4B80f,10,280;baA5E16B0f,10,280;ba623CB2Af,10,280
Pda6FCB5B8n;baC3D3340f,10,280;baA5D3BF0f,10,280;ba62008ACf,10,280
Pda71ADC22n;baC444AE0f,10,280;baA66608Cf,10,280;ba62215ACf,10,280
Pda7390288n;baC550A60f,10,280;baA6C71ACf,10,280;ba617674Cf,10,280
Pda75728F0n;baC549D00f,10,280;baA6DCFACf,10,280;ba61932ACf,10,280
Pda7754F58n;baC601038f,10,280;baA73CAECf,10,280;ba613BAAEf,10,280
Pda79375BFn;baC6D4ED8f,10,280;baA79B04Cf,10,280;ba60C616Ef,10,280
Pda7B19C26n;baC776418f,10,280;baA809C28f,10,280;ba6093812f,10,280
Pda7CFC28En;baC7EFEF0f,10,280;baA879DE4f,10,280;ba6089EF0f,10,280
Pda7EDE8F6n;baC887B10f,10,280;baA899504f,10,280;ba60119F4f,10,280
Pda80C0F5Cn;baC93EE50f,10,280;baA931124f,10,280;ba5FF22D4f,10,280
