Pda7F6D8B2u;baB6247C4f,18,280;ba83BD06Ef,10,280;ba4D988A8f,18,280
Pda592E8E0n;baB4912ACf,10,280;ba9CDD9DCf,10,280;ba684C72Ef,10,280
Pda5B10F48n;baB4BB8CCf,10,280;ba9CF8F5Af,10,280;ba683D68Ef,10,280
Pda5CF35B0n;baB57DB0Cf,10,280;ba9D548FAf,10,280;ba67D6DEEf,10,280
Pda5ED5C18n;baB603AC8f,10,280;ba9DDA8B8f,10,280;ba67D6DEEf,10,280
Pda60B827En;baB63E764f,10,280;ba9DD0F98f,10,280;ba6792830f,10,280
Pda629A8E6n;baB65DE84f,10,280;ba9E20454f,10,280;ba67C25D0f,10,280
Pda647CF4Cn;baB717D84f,10,280;ba9E724D4f,10,280;ba675A752f,10,280
Pda665F5B4n;baB7A34C0f,10,280;ba9EA2274f,10,280;ba66FEDB2f,10,280
Pda6841C1Cn;baB8045DCf,10,280;ba9F1D330f,10,280;ba6718D52f,10,280
Pda6A24282n;baB850EDCf,10,280;ba9F3F612f,10,280;ba66EE734f,10,280
Pda6C068ECn;baB8C6818f,10,280;ba9F74B2Ef,10,280;ba66AE316f,10,280
Pda6DE8F52n;baB92FC78f,10,280;ba9FC3FECf,10,280;ba6694376f,10,280
Pda6FCB5B8n;baB9BC998f,10,280;baA023B2Cf,10,280;ba6667196f,10,280
Pda71ADC22n;baBA4D858f,10,280;baA05904Cf,10,280;ba660B7F8f,10,280
Pda7390288n;baBAB2B0Cf,10,280;baA0BE308f,10,280;ba660B7F8f,10,280
Pda75728F0n;baBB2B010f,10,280;baA121FE8f,10,280;ba65F6FD8f,10,280
Pda7754F58n;baBBB25ACf,10,280;baA1458A8f,10,280;ba65932FAf,10,280
Pda79375BFn;baBBDB5ECf,10,280;baA175644f,10,280;ba659A05Af,10,280
Pda7B19C26n;baBCCAA04f,10,280;baA216B80f,10,280;ba654C17Af,10,280
Pda7CFC28En;baBD2BB24f,10,280;baA2559C0f,10,280;ba6529E9Cf,10,280
Pda7EDE8F6n;baBDC4D28f,10,280;baA2C7160f,10,280;ba650243Cf,10,280
Pda80C0F5Cn;baBEAFF9Cf,10,280;baA32DA00f,10,280;ba647DA5Ef,10,280
