Pda7F6D8B2u;baB2DE674f,18,280;ba8418A0Df,10,280;ba513A398f,18,280
Pda5B10F48n;baB46C40Cf,10,280;ba9C9527Af,10,280;ba6828E6Ef,10,280
Pda5CF35B0n;baB445F8Cf,10,280;ba9CB499Af,10,280;ba686EA0Ef,10,280
Pda5ED5C18n;baB51F5ACf,10,280;ba9D3BF38f,10,280;ba681C98Ef,10,280
Pda60B827En;baB59BC48f,10,280;ba9D94D18f,10,280;ba67F90CEf,10,280
Pda629A8E6n;baB5B87A8f,10,280;ba9DC4AB8f,10,280;ba680C30Ef,10,280
Pda647CF4Cn;baB64AC48f,10,280;ba9DF5E36f,10,280;ba67AB1F0f,10,280
Pda665F5B4n;baB6C0584f,10,280;ba9E42734f,10,280;ba67821B2f,10,280
Pda6841C1Cn;baB756BC0f,10,280;ba9EC5B32f,10,280;ba676EF72f,10,280
Pda6A24282n;baB7C0020f,10,280;ba9ECC890f,10,280;ba670C872f,10,280
Pda6C068ECn;baB85665Cf,10,280;ba9F35CF0f,10,280;ba66DF694f,10,280
Pda6DE8F52n;baB8F39F8f,10,280;ba9F78CCEf,10,280;ba66852D6f,10,280
Pda6FCB5B8n;baB926358f,10,280;ba9FA48CCf,10,280;ba667E576f,10,280
Pda71ADC22n;baB9C2114f,10,280;baA01A20Cf,10,280;ba66580F8f,10,280
Pda7390288n;baBA42950f,10,280;baA04E14Cf,10,280;ba660B7F8f,10,280
Pda75728F0n;baBADFCF0f,10,280;baA0A5948f,10,280;ba65C5C5Af,10,280
Pda7754F58n;baBB3B68Cf,10,280;baA1028C8f,10,280;ba65C723Af,10,280
Pda79375BFn;baBBF13ECf,10,280;baA16E8E4f,10,280;ba657D4FAf,10,280
Pda7B19C26n;baBC2AAB0f,10,280;baA197924f,10,280;ba656CE7Cf,10,280
Pda7CFC28En;baBCD5904f,10,280;baA1F7460f,10,280;ba6521B5Cf,10,280
Pda7EDE8F6n;baBD4F3E8f,10,280;baA2543E4f,10,280;ba6504FFCf,10,280
Pda80C0F5Cn;baBDE2E60f,10,280;baA299F80f,10,280;ba64B711Ef,10,280
