Pda7F6D8B2u;baB3F80B0f,18,280;ba822C716f,10,280;ba4E34668f,18,280
Pda592E8E0n;baB61AEA8f,10,280;ba9DD3B56f,10,280;ba67B8CB0f,10,280
Pda5B10F48n;baB71A940f,10,280;ba9E63434f,10,280;ba6748AF2f,10,280
Pda5CF35B0n;baB790280f,10,280;ba9EAE754f,10,280;ba671E4D2f,10,280
Pda5ED5C18n;baB7ACDE0f,10,280;ba9EB3ED2f,10,280;ba67070F2f,10,280
Pda60B827En;baB879F1Cf,10,280;ba9F372D0f,10,280;ba66BD3B4f,10,280
Pda629A8E6n;baB8879DCf,10,280;ba9F39E92f,10,280;ba66B24B4f,10,280
Pda647CF4Cn;baB8CD578f,10,280;ba9F6DDCEf,10,280;ba66A0856f,10,280
Pda665F5B4n;baB958CB8f,10,280;ba9FC142Ef,10,280;ba6668776f,10,280
Pda6841C1Cn;baB9EC734f,10,280;baA00026Cf,10,280;ba6613B38f,10,280
Pda6A24282n;baBA58750f,10,280;baA091128f,10,280;ba66389D8f,10,280
Pda6C068ECn;baBAD0C4Cf,10,280;baA08CF88f,10,280;ba65BC33Af,10,280
Pda6DE8F52n;baBB55630f,10,280;baA0FA588f,10,280;ba65A4F5Af,10,280
Pda6FCB5B8n;baBBDE1A8f,10,280;baA149A44f,10,280;ba656B89Af,10,280
Pda71ADC22n;baBC698F0f,10,280;baA1AD724f,10,280;ba6543E3Af,10,280
Pda7390288n;baBD13168f,10,280;baA1EC560f,10,280;ba64D93FEf,10,280
Pda75728F0n;baBD76E44f,10,280;baA24AAC4f,10,280;ba64D3C7Ef,10,280
Pda7754F58n;baBDE5A28f,10,280;baA29F700f,10,280;ba64B9CDEf,10,280
Pda79375BFn;baBEFF458f,10,280;baA3256BCf,10,280;ba6426262f,10,280
Pda7B19C26n;baBEEAC40f,10,280;baA33317Cf,10,280;ba6448540f,10,280
Pda7CFC28En;baBFDA05Cf,10,280;baA39AFFCf,10,280;ba63C0FA2f,10,280
Pda7EDE8F6n;baC039B98f,10,280;baA3F6998f,10,280;ba63BCE04f,10,280
Pda80C0F5Cn;baC133EB8f,10,280;baA45A678f,10,280;ba63267C6f,10,280
