Pda7F6D8B2u;baB585E48f,18,280;ba860BA64f,10,280;ba5085C1Cf,18,280
Pda574C278n;baB81781Cf,10,280;ba9E6CD54f,10,280;ba6655538f,10,280
Pda592E8E0n;baB8B35D8f,10,280;ba9EE7E10f,10,280;ba6634838f,10,280
Pda5B10F48n;baB84F8FCf,10,280;ba9E98954f,10,280;ba6649056f,10,280
Pda5CF35B0n;baB97C578f,10,280;ba9F5ED2Ef,10,280;ba65E27B8f,10,280
Pda5ED5C18n;baB966778f,10,280;ba9F51270f,10,280;ba65EAAF8f,10,280
Pda60B827En;baBA41370f,10,280;ba9F9DB6Ef,10,280;ba655C7FCf,10,280
Pda629A8E6n;baBA82D70f,10,280;ba9FEBA4Af,10,280;ba6568CDAf,10,280
Pda647CF4Cn;baBAC8914f,10,280;baA03834Cf,10,280;ba656FA3Cf,10,280
Pda665F5B4n;baBB38AD0f,10,280;baA07876Cf,10,280;ba653FC9Cf,10,280
Pda6841C1Cn;baBBD1CCCf,10,280;baA0C7C28f,10,280;ba64F5F5Ef,10,280
Pda6A24282n;baBBDF788f,10,280;baA0D6CC8f,10,280;ba64F753Cf,10,280
Pda6C068ECn;baBC954E4f,10,280;baA154944f,10,280;ba64BF45Ef,10,280
Pda6DE8F52n;baBD1E064f,10,280;baA1C60E4f,10,280;ba64A807Ef,10,280
Pda6FCB5B8n;baBD5CEA8f,10,280;baA1E6DE4f,10,280;ba6489F40f,10,280
Pda71ADC22n;baBDF4AC4f,10,280;baA21D8E0f,10,280;ba6428E22f,10,280
Pda7390288n;baBE801FCf,10,280;baA26E380f,10,280;ba63EE182f,10,280
Pda75728F0n;baBEB157Cf,10,280;baA2B3F20f,10,280;ba64029A2f,10,280
Pda7754F58n;baBF8D75Cf,10,280;baA344DDCf,10,280;ba63B7684f,10,280
Pda79375BFn;baBFE90F8f,10,280;baA3709DCf,10,280;ba63878E4f,10,280
Pda7B19C26n;baC050F78f,10,280;baA3B39BCf,10,280;ba6362A44f,10,280
Pda7CFC28En;baC0D5958f,10,280;baA4160B8f,10,280;ba6340766f,10,280
Pda7EDE8F6n;baC138050f,10,280;baA46EE98f,10,280;ba6336E44f,10,280
Pda80C0F5Cn;baC212C50f,10,280;baA4D5734f,10,280;ba62C2AE8f,10,280
