Pda7F6D8B2u;baB17991Cf,10,280;ba8AFF06Df,10,280;ba5985754f,10,280
Pda592E8E0n;baBC44A4Cf,10,280;baA15F844f,10,280;ba651ADFCf,10,280
Pda5B10F48n;baBC5A84Cf,10,280;baA175644f,10,280;ba651ADFCf,10,280
Pda5CF35B0n;baBCD0188f,10,280;baA1C8CA4f,10,280;ba64F8B1Ef,10,280
Pda5ED5C18n;baBD8F800f,10,280;baA224644f,10,280;ba6494E40f,10,280
Pda60B827En;baBE3FDE0f,10,280;baA2ABBE0f,10,280;ba646BDFEf,10,280
Pda629A8E6n;baBE9CD64f,10,280;baA2ED5E0f,10,280;ba6450880f,10,280
Pda647CF4Cn;baBF3A0FCf,10,280;baA340C3Cf,10,280;ba6406B42f,10,280
Pda665F5B4n;baBFDE1F8f,10,280;baA3A333Cf,10,280;ba63C5142f,10,280
Pda6841C1Cn;baC065798f,10,280;baA3FAB3Cf,10,280;ba63953A4f,10,280
Pda6A24282n;baC0BB9B8f,10,280;baA45D238f,10,280;ba63A1884f,10,280
Pda6C068ECn;baC15FAB0f,10,280;baA47F518f,10,280;ba631FA66f,10,280
Pda6DE8F52n;baC20BEF0f,10,280;baA503EF4f,10,280;ba62F8004f,10,280
Pda6FCB5B8n;baC2504B0f,10,280;baA549A94f,10,280;ba62F95E8f,10,280
Pda71ADC22n;baC2D0CE8f,10,280;baA572AD0f,10,280;ba62A1DE6f,10,280
Pda7390288n;baC3BEB28f,10,280;baA60D2B0f,10,280;ba624E78Af,10,280
Pda75728F0n;baC3F5628f,10,280;baA66F9ACf,10,280;ba627A388f,10,280
Pda7754F58n;baC493FA8f,10,280;baA69CB90f,10,280;ba6208BEAf,10,280
Pda79375BFn;baC57B080f,10,280;baA70B76Cf,10,280;ba61906EEf,10,280
Pda7B19C26n;baC612C98f,10,280;baA77FACCf,10,280;ba616CE2Cf,10,280
Pda7CFC28En;baC6ED898f,10,280;baA81B884f,10,280;ba612DFF0f,10,280
Pda7EDE8F6n;baC795B38f,10,280;baA84E1E8f,10,280;ba60B86B0f,10,280
Pda80C0F5Cn;baC7E0E58f,10,280;baA8CBE64f,10,280;ba60EB00Ef,10,280
