Pda7F6D8B2u;baB0C519Cf,10,280;ba8A5F110f,10,280;ba5999F74f,10,280
Pda592E8E0n;baBA2B574f,10,280;ba9FD9DECf,10,280;ba65AE87Af,10,280
Pda5B10F48n;baBAB8290f,10,280;baA04324Cf,10,280;ba658AFBAf,10,280
Pda5CF35B0n;baBB9860Cf,10,280;baA0F63E8f,10,280;ba655DDDAf,10,280
Pda5ED5C18n;baBC01A6Cf,10,280;baA114524f,10,280;ba6512ABCf,10,280
Pda60B827En;baBC6C4ACf,10,280;baA15B6A8f,10,280;ba64EF1FCf,10,280
Pda629A8E6n;baBD02AE4f,10,280;baA1DBEE4f,10,280;ba64D93FEf,10,280
Pda647CF4Cn;baBD8CC44f,10,280;baA20E844f,10,280;ba6481C00f,10,280
Pda665F5B4n;baBDD3DC4f,10,280;baA23FBC4f,10,280;ba646BDFEf,10,280
Pda6841C1Cn;baBE7C05Cf,10,280;baA2A0CE0f,10,280;ba6424C80f,10,280
Pda6A24282n;baBEB4140f,10,280;baA2DB980f,10,280;ba6427840f,10,280
Pda6C068ECn;baBFB25F8f,10,280;baA36193Cf,10,280;ba63AF344f,10,280
Pda6DE8F52n;baC01E618f,10,280;baA3900FCf,10,280;ba6371AE4f,10,280
Pda6FCB5B8n;baC06AF18f,10,280;baA3CC378f,10,280;ba6361464f,10,280
Pda71ADC22n;baC17B038f,10,280;baA466B58f,10,280;ba62EBB26f,10,280
Pda7390288n;baC1E18D0f,10,280;baA4ECB18f,10,280;ba630B246f,10,280
Pda75728F0n;baC2ABE50f,10,280;baA51C8B4f,10,280;ba6270A68f,10,280
Pda7754F58n;baC2C4810f,10,280;baA557554f,10,280;ba6292D4Af,10,280
Pda79375BFn;baC401B08f,10,280;baA614010f,10,280;ba621250Af,10,280
Pda7B19C26n;baC4525A0f,10,280;baA60D2B0f,10,280;ba61BAD0Cf,10,280
Pda7CFC28En;baC4ADF40f,10,280;baA67A8ACf,10,280;ba61CC96Cf,10,280
Pda7EDE8F6n;baC549D00f,10,280;baA68F0CCf,10,280;ba61453CEf,10,280
Pda80C0F5Cn;baC5AC3F8f,10,280;baA7075CCf,10,280;ba615B1CEf,10,280
