Pda7F6D8B2u;ba95AEC1Cf,10,280;baA509674f,10,280;ba8F5AA59f,10,280
Pda5B10F48n;baC233948f,10,280;baA5103D4f,10,280;ba62DCA86f,10,280
Pda5CF35B0n;baC2BC4C8f,10,280;baA55B6F4f,10,280;ba629F228f,10,280
Pda5ED5C18n;baC2E5508f,10,280;baA57AE14f,10,280;ba6295908f,10,280
Pda60B827En;baC3DA0A8f,10,280;baA604F70f,10,280;ba622AEC8f,10,280
Pda629A8E6n;baC44F9E0f,10,280;baA68DAF0f,10,280;ba623E10Af,10,280
Pda647CF4Cn;baC5147E0f,10,280;baA6E7EACf,10,280;ba61D36CAf,10,280
Pda665F5B4n;baC5A40C0f,10,280;baA7282C8f,10,280;ba618420Ef,10,280
Pda6841C1Cn;baC60D520f,10,280;baA774BCCf,10,280;ba61676ACf,10,280
Pda6A24282n;baC6DA658f,10,280;baA7EE6A8f,10,280;ba6114050f,10,280
Pda6C068ECn;baC7C58D0f,10,280;baA87DF88f,10,280;ba60B86B0f,10,280
Pda6DE8F52n;baC803130f,10,280;baA8A85A4f,10,280;ba60A5470f,10,280
Pda6FCB5B8n;baC8E08E8f,10,280;baA91DEE0f,10,280;ba603D5F2f,10,280
Pda71ADC22n;baC969468f,10,280;baA979880f,10,280;ba6010414f,10,280
Pda7390288n;baCA3BD28f,10,280;baA9E9A40f,10,280;ba5FADD18f,10,280
Pda75728F0n;baCAC8A48f,10,280;baAA3D09Cf,10,280;ba5F74658f,10,280
Pda7754F58n;baCBB26E0f,10,280;baAAE3D58f,10,280;ba5F31678f,10,280
Pda79375BFn;baCC3C840f,10,280;baAAF6F9Cf,10,280;ba5EBA758f,10,280
Pda7B19C26n;baCCC69A0f,10,280;baAB5C258f,10,280;ba5E958BCf,10,280
Pda7CFC28En;baCD63D40f,10,280;baABEA554f,10,280;ba5E8681Cf,10,280
Pda7EDE8F6n;baCE77FF8f,10,280;baAC730D4f,10,280;ba5DFB0DCf,10,280
Pda80C0F5Cn;baCEF8830f,10,280;baACBA250f,10,280;ba5DC1A1Cf,10,280
