Pda7F6D8B2u;baB172BBCf,10,280;ba8BA730Af,10,280;ba5A34750f,10,280
Pda5B10F48n;baB85921Cf,10,280;ba9F2C3D0f,10,280;ba66D31B4f,10,280
Pda5CF35B0n;baB8747A0f,10,280;ba9F70990f,10,280;ba66FC1F2f,10,280
Pda5ED5C18n;baB951F58f,10,280;ba9F900B0f,10,280;ba663E156f,10,280
Pda60B827En;baB926358f,10,280;ba9FB396Ef,10,280;ba668D614f,10,280
Pda629A8E6n;baBA0BE58f,10,280;baA02D44Cf,10,280;ba66215F6f,10,280
Pda647CF4Cn;baBA6FB30f,10,280;baA077188f,10,280;ba6607658f,10,280
Pda665F5B4n;baBB2F1ACf,10,280;baA0E7348f,10,280;ba65B8198f,10,280
Pda6841C1Cn;baBB74D50f,10,280;baA140128f,10,280;ba65CB3DAf,10,280
Pda6A24282n;baBC31808f,10,280;baA16BD28f,10,280;ba653A51Cf,10,280
Pda6C068ECn;baBC7E108f,10,280;baA1DD4C4f,10,280;ba655F3BCf,10,280
Pda6DE8F52n;baBD0D9E4f,10,280;baA22C980f,10,280;ba651EF9Cf,10,280
Pda6FCB5B8n;baBD716C8f,10,280;baA2608C0f,10,280;ba64EF1FCf,10,280
Pda71ADC22n;baBE32324f,10,280;baA2D8DC0f,10,280;ba64A6A9Ef,10,280
Pda7390288n;baBE91E5Cf,10,280;baA31D380f,10,280;ba648B51Ef,10,280
Pda75728F0n;baBF00A38f,10,280;baA37B8DCf,10,280;ba647AEA0f,10,280
Pda7754F58n;baBF6313Cf,10,280;baA3C2A58f,10,280;ba645F920f,10,280
Pda79375BFn;baBFD749Cf,10,280;baA3D46BCf,10,280;ba63FD220f,10,280
Pda7B19C26n;baC0A9D58f,10,280;baA471A58f,10,280;ba63C7D02f,10,280
Pda7CFC28En;baC171710f,10,280;baA4C24F8f,10,280;ba6350DE6f,10,280
Pda7EDE8F6n;baC14B290f,10,280;baA4D6D18f,10,280;ba638BA84f,10,280
Pda80C0F5Cn;baC275348f,10,280;baA583150f,10,280;ba630DE04f,10,280
