Pda7F6D8B2u;baAE61F8Cf,10,280;ba8953195f,10,280;ba5AF120Cf,10,280
Pda592E8E0n;baB70E464f,10,280;ba9E02316f,10,280;ba66F3EB4f,10,280
Pda5B10F48n;baB765C60f,10,280;ba9E52DB4f,10,280;ba66ED154f,10,280
Pda5CF35B0n;baB7ACDE0f,10,280;ba9EAFD32f,10,280;ba6702F54f,10,280
Pda5ED5C18n;baB8301DCf,10,280;ba9ED4BD2f,10,280;ba66A49F6f,10,280
Pda60B827En;baB8A5B18f,10,280;ba9F2ADF0f,10,280;ba66852D6f,10,280
Pda629A8E6n;baB8FBD38f,10,280;ba9F70990f,10,280;ba6674C56f,10,280
Pda647CF4Cn;baB988A54f,10,280;ba9FACC0Ef,10,280;ba66241B6f,10,280
Pda665F5B4n;baBA34E94f,10,280;baA01CDCCf,10,280;ba65E7F38f,10,280
Pda6841C1Cn;baBA60A90f,10,280;baA06296Cf,10,280;ba6601ED8f,10,280
Pda6A24282n;baBB40E10f,10,280;baA0B75A8f,10,280;ba657679Af,10,280
Pda6C068ECn;baBB8AB48f,10,280;baA112F48f,10,280;ba65883FAf,10,280
Pda6DE8F52n;baBC41E8Cf,10,280;baA16FEC4f,10,280;ba652E03Cf,10,280
Pda6FCB5B8n;baBCB8DA4f,10,280;baA1B9C04f,10,280;ba6500E5Ef,10,280
Pda71ADC22n;baBDA5600f,10,280;baA229DC4f,10,280;ba64847C0f,10,280
Pda7390288n;baBDB30C4f,10,280;baA230B20f,10,280;ba647DA5Ef,10,280
Pda75728F0n;baBE7115Cf,10,280;baA2C8740f,10,280;ba64575E0f,10,280
Pda7754F58n;baBEEEDDCf,10,280;baA2ED5E0f,10,280;ba63FE802f,10,280
Pda79375BFn;baBF7E6B8f,10,280;baA37B8DCf,10,280;ba63FD220f,10,280
Pda7B19C26n;baBF9C7F8f,10,280;baA38A97Cf,10,280;ba63EE182f,10,280
Pda7CFC28En;baC05D450f,10,280;baA3DDFD8f,10,280;ba6380B84f,10,280
Pda7EDE8F6n;baC0CEBF8f,10,280;baA44E198f,10,280;ba637F5A2f,10,280
Pda80C0F5Cn;baC1E18C8f,10,280;baA4EB534f,10,280;ba6309C66f,10,280
