Pda7F6D8B2u;baA78524Cf,10,280;ba8A0FC52f,10,280;ba628AA08f,10,280
Pda5B10F48n;ba8018976p,18,280;baB5F8BC4f,18,280;ba55E93E4f,10,280
Pda5CF35B0n;ba8018C8Cp,18,280;baB657124f,18,280;ba5586CE4f,10,280
Pda5ED5C18n;ba8018E3Bp,18,280;baB691DC4f,18,280;ba5558524f,10,280
Pda60B827En;ba8019001p,18,280;baB6A3A24f,18,280;ba54FB5A8f,10,280
Pda629A8E6n;ba8019401p,18,280;baB7348E0f,18,280;ba5492148f,10,280
Pda647CF4Cn;ba801963Dp,12,280;baB778EA0f,12,280;ba544AFC8f,10,280
Pda665F5B4n;ba801990Fp,12,280;baB7DE15Cf,12,280;ba53FFCACf,10,280
Pda6841C1Cn;ba8019B1Dp,12,280;baB81781Cf,12,280;ba53B8B2Cf,10,280
Pda6A24282n;ba8019FB0p,12,280;baB8CD578f,12,280;ba5350CB0f,10,280
Pda6C068ECn;ba801A0B1p,12,280;baB8EB6BCf,12,280;ba532FFB0f,10,280
Pda6DE8F52n;ba801A368p,12,280;baB9402F4f,12,280;ba52DB370f,10,280
Pda6FCB5B8n;ba801A6AAp,12,280;baB9AAD34f,12,280;ba527A254f,10,280
Pda71ADC22n;ba801A8BEp,12,280;baBA0BE54f,12,280;ba5259554f,10,280
Pda7390288n;ba801AC71p,12,280;baBAC05D0f,12,280;ba5226BF4f,10,280
Pda75728F0n;ba801AF05p,12,280;baBB1EB30f,12,280;ba51E3C14f,10,280
Pda7754F58n;ba801B018p,12,280;baBB22CD0f,12,280;ba51A4DD8f,10,280
Pda79375BFn;ba801B3B9p,1A,280;baBBAE40Cf,12,280;ba514D5D8f,18,280
Pda7B19C26n;ba801B718p,1A,280;baBC2532Cf,12,280;ba50F1C38f,18,280
Pda7CFC28En;ba801B9CEp,1A,280;baBC8E78Cf,12,280;ba50B1818f,18,280
Pda7EDE8F6n;ba801BAFDp,1A,280;baBC8BBC4f,12,280;ba5064F1Cf,18,280
Pda80C0F5Cn;ba801BCB7p,1A,280;baBCCBFE4f,12,280;ba503931Cf,18,280
