Pda7F6D8B2u;baB593908f,18,280;ba84E5B49f,10,280;ba4F52240f,18,280
Pda592E8E0n;baBA42950f,10,280;baA09C028f,10,280;ba66596D6f,10,280
Pda5B10F48n;baBAA662Cf,10,280;baA092708f,10,280;ba65EC0DAf,10,280
Pda5CF35B0n;baBB0CED0f,10,280;baA0E05E8f,10,280;ba65D371Af,10,280
Pda5ED5C18n;baBB439CCf,10,280;baA12A324f,10,280;ba65E695Af,10,280
Pda60B827En;baBBEFE0Cf,10,280;baA17D984f,10,280;ba658DB7Af,10,280
Pda629A8E6n;baBC0F52Cf,10,280;baA193784f,10,280;ba658425Af,10,280
Pda647CF4Cn;baBCD0188f,10,280;baA1FF7A4f,10,280;ba652F61Cf,10,280
Pda665F5B4n;baBDC4D28f,10,280;baA2750E0f,10,280;ba64B03BEf,10,280
Pda6841C1Cn;baBDFB820f,10,280;baA2B3F20f,10,280;ba64B86FEf,10,280
Pda6A24282n;baBEBC47Cf,10,280;baA31E95Cf,10,280;ba64624E0f,10,280
Pda6C068ECn;baBF34978f,10,280;baA37615Cf,10,280;ba64417E0f,10,280
Pda6DE8F52n;baBF4D33Cf,10,280;baA3A077Cf,10,280;ba6453440f,10,280
Pda6FCB5B8n;baBFF6BBCf,10,280;baA3D051Cf,10,280;ba63D9962f,10,280
Pda71ADC22n;baC09ACB0f,10,280;baA469718f,10,280;ba63CEA62f,10,280
Pda7390288n;baC15A330f,10,280;baA4C24F8f,10,280;ba63681C4f,10,280
Pda75728F0n;baC200FF0f,10,280;baA52E514f,10,280;ba632D524f,10,280
Pda7754F58n;baC24D8F0f,10,280;baA57EFB4f,10,280;ba63316C4f,10,280
Pda79375BFn;baC34FF40f,10,280;baA5FA070f,10,280;ba62AA128f,10,280
Pda7B19C26n;baC3F4048f,10,280;baA6362F0f,10,280;ba62422AAf,10,280
Pda7CFC28En;baC48E820f,10,280;baA6DFB6Cf,10,280;ba625134Af,10,280
Pda7EDE8F6n;baC575900f,10,280;baA73B50Cf,10,280;ba61C5C0Cf,10,280
Pda80C0F5Cn;baC628A98f,10,280;baA787E08f,10,280;ba615F36Ef,10,280
