Pda7F6D8B2u;baB730740f,18,280;ba82B6873f,10,280;ba4B86134f,18,280
Pda592E8E0n;baB344F14f,10,280;ba9C09B3Ef,10,280;ba68C4C2Af,10,280
Pda5B10F48n;baB3DE110f,10,280;ba9C4F6DEf,10,280;ba68715CEf,10,280
Pda5CF35B0n;baB455030f,10,280;ba9CB8B3Cf,10,280;ba6863B0Ef,10,280
Pda5ED5C18n;baB4E74C8f,10,280;ba9D11918f,10,280;ba682A44Ef,10,280
Pda60B827En;baB545A28f,10,280;ba9D5E21Af,10,280;ba68187EEf,10,280
Pda629A8E6n;baB5327ECf,10,280;ba9D6399Af,10,280;ba68311AEf,10,280
Pda647CF4Cn;baB5BF508f,10,280;ba9D94D18f,10,280;ba67D5810f,10,280
Pda665F5B4n;baB5FE344f,10,280;ba9DC34D6f,10,280;ba67C5190f,10,280
Pda6841C1Cn;baB66E504f,10,280;ba9E245F4f,10,280;ba67B60F0f,10,280
Pda6A24282n;baB6B2AC4f,10,280;ba9E16B36f,10,280;ba6764072f,10,280
Pda6C068ECn;baB74E880f,10,280;ba9E98954f,10,280;ba674A0D2f,10,280
Pda6DE8F52n;baB772140f,10,280;ba9EB1312f,10,280;ba673F1D2f,10,280
Pda6FCB5B8n;baB81FB60f,10,280;ba9F0F872f,10,280;ba66EFD14f,10,280
Pda71ADC22n;baB880C78f,10,280;ba9F4E6AEf,10,280;ba66CDA34f,10,280
Pda7390288n;baB902A94f,10,280;ba9FAA04Cf,10,280;ba66A75B6f,10,280
Pda75728F0n;baB965198f,10,280;ba9FF27AEf,10,280;ba668D614f,10,280
Pda7754F58n;baB9F1EB4f,10,280;baA01E3ACf,10,280;ba662C4F6f,10,280
Pda79375BFn;baBA496B4f,10,280;baA087808f,10,280;ba663E156f,10,280
Pda7B19C26n;baBAFC854f,10,280;baA0D6CC8f,10,280;ba65DA478f,10,280
Pda7CFC28En;baBB597CCf,10,280;baA0E31A8f,10,280;ba65899DAf,10,280
Pda7EDE8F6n;baBC087C8f,10,280;baA17D984f,10,280;ba65751BCf,10,280
Pda80C0F5Cn;baBC5D408f,10,280;baA1CB864f,10,280;ba656E45Af,10,280
