Pda7F6D8B2u;baB2BC394f,10,280;ba8A1D711f,10,280;ba576137Cf,10,280
Pda5B10F48n;baBCB0A68f,10,280;baA137DE8f,10,280;ba6487380f,10,280
Pda5CF35B0n;baBDDC100f,10,280;baA202360f,10,280;ba6426262f,10,280
Pda5ED5C18n;baBD667C8f,10,280;baA1BF384f,10,280;ba6458BC0f,10,280
Pda60B827En;baBE571C0f,10,280;baA2411A0f,10,280;ba63E9FE2f,10,280
Pda629A8E6n;baBE77EC0f,10,280;baA28AEE0f,10,280;ba6413022f,10,280
Pda647CF4Cn;baBF37540f,10,280;baA2D0A80f,10,280;ba6399544f,10,280
Pda665F5B4n;baBF98654f,10,280;baA32985Cf,10,280;ba6391204f,10,280
Pda6841C1Cn;baBFD32F8f,10,280;baA340C3Cf,10,280;ba636D944f,10,280
Pda6A24282n;baC0980F0f,10,280;baA3CD958f,10,280;ba6335866f,10,280
Pda6C068ECn;baC0F6650f,10,280;baA41F9DCf,10,280;ba6329386f,10,280
Pda6DE8F52n;baC16EB50f,10,280;baA447438f,10,280;ba62D88E8f,10,280
Pda6FCB5B8n;baC275348f,10,280;baA4E31F8f,10,280;ba626DEAAf,10,280
Pda71ADC22n;baC1FE430f,10,280;baA4C9254f,10,280;ba62CAE26f,10,280
Pda7390288n;baC2FB308f,10,280;baA594DB4f,10,280;ba6299AA8f,10,280
Pda75728F0n;baC37FCF0f,10,280;baA5BF3D4f,10,280;ba623F6E8f,10,280
Pda7754F58n;baC3D1D60f,10,280;baA604F70f,10,280;ba623320Af,10,280
Pda79375BFn;baC4D59A0f,10,280;baA69CB90f,10,280;ba61C71ECf,10,280
Pda7B19C26n;baC55CF48f,10,280;baA6EAA6Cf,10,280;ba618DB2Cf,10,280
Pda7CFC28En;baC5CD100f,10,280;baA7298ACf,10,280;ba615C7ACf,10,280
Pda7EDE8F6n;baC668EB8f,10,280;baA79F1E8f,10,280;ba613632Ef,10,280
Pda80C0F5Cn;baC6BAF38f,10,280;baA7C4088f,10,280;ba6109150f,10,280
