Pda7F6D8B2u;baB0161A0f,10,280;ba8784FDDf,10,280;ba576EE3Cf,10,280
Pda592E8E0n;baB4C3C0Cf,10,280;ba9CB33BCf,10,280;ba67EF7AEf,10,280
Pda5B10F48n;baB524D2Cf,10,280;ba9CF797Cf,10,280;ba67D2C50f,10,280
Pda5CF35B0n;baB5B9D88f,10,280;ba9D24B5Af,10,280;ba676ADD0f,10,280
Pda5ED5C18n;baB5FF924f,10,280;ba9D623B8f,10,280;ba6762A92f,10,280
Pda60B827En;baB616D04f,10,280;ba9D93736f,10,280;ba677CA32f,10,280
Pda629A8E6n;baB67D5A4f,10,280;ba9DAC0F8f,10,280;ba672EB52f,10,280
Pda647CF4Cn;baB74D2A0f,10,280;ba9E3FB74f,10,280;ba66F28D4f,10,280
Pda665F5B4n;baB747B20f,10,280;ba9E75092f,10,280;ba672D574f,10,280
Pda6841C1Cn;baB81FB5Cf,10,280;ba9ECB2B2f,10,280;ba66AB756f,10,280
Pda6A24282n;baB88225Cf,10,280;ba9EFF1F2f,10,280;ba667CF96f,10,280
Pda6C068ECn;baB932838f,10,280;ba9F71F6Ef,10,280;ba663F738f,10,280
Pda6DE8F52n;baB967D58f,10,280;ba9FCD90Ef,10,280;ba6665BB6f,10,280
Pda6FCB5B8n;baBA0BE58f,10,280;ba9FF11CEf,10,280;ba65E5378f,10,280
Pda71ADC22n;baBA6A3B4f,10,280;baA0473E8f,10,280;ba65DD038f,10,280
Pda7390288n;baBABEFF4f,10,280;baA0680ECf,10,280;ba65A90FAf,10,280
Pda75728F0n;baBB3F830f,10,280;baA0E9F08f,10,280;ba65AA6D8f,10,280
Pda7754F58n;baBBED24Cf,10,280;baA131088f,10,280;ba6543E3Af,10,280
Pda79375BFn;baBCC3CACf,10,280;baA1B7044f,10,280;ba64F339Ef,10,280
Pda7B19C26n;baBD48684f,10,280;baA206504f,10,280;ba64BDE7Ef,10,280
Pda7CFC28En;baBDAC364f,10,280;baA23D000f,10,280;ba6490C9Ef,10,280
Pda7EDE8F6n;baBE2E180f,10,280;baA291C40f,10,280;ba6463ABEf,10,280
Pda80C0F5Cn;baBE8B100f,10,280;baA2D2060f,10,280;ba6446F60f,10,280
