Pda7F6D8B2u;baB524D2Cf,18,280;ba83981CFf,10,280;ba4E734A4f,18,280
Pda5B10F48n;baB8E337Cf,10,280;ba9F53E2Ef,10,280;ba6670AB6f,10,280
Pda5CF35B0n;baB913118f,10,280;ba9F70990f,10,280;ba665D876f,10,280
Pda5ED5C18n;baB953538f,10,280;ba9FD466Cf,10,280;ba6681136f,10,280
Pda60B827En;baBA050F8f,10,280;baA01764Cf,10,280;ba6612558f,10,280
Pda629A8E6n;baBAB2B0Cf,10,280;baA0A17A8f,10,280;ba65EEC98f,10,280
Pda647CF4Cn;baBB597CCf,10,280;baA0FA588f,10,280;ba65A0DBAf,10,280
Pda665F5B4n;baBBBBECCf,10,280;baA1186C8f,10,280;ba655C7FCf,10,280
Pda6841C1Cn;baBC0304Cf,10,280;baA16E8E4f,10,280;ba656B89Af,10,280
Pda6A24282n;baBC93F0Cf,10,280;baA1B18C8f,10,280;ba651D9BCf,10,280
Pda6C068ECn;baBD395E0f,10,280;baA211400f,10,280;ba64D7E1Cf,10,280
Pda6DE8F52n;baBDAC364f,10,280;baA2543E4f,10,280;ba64A807Ef,10,280
Pda6FCB5B8n;baBDDC104f,10,280;baA27D420f,10,280;ba64A131Ef,10,280
Pda71ADC22n;baBEC0618f,10,280;baA31FF3Cf,10,280;ba645F920f,10,280
Pda7390288n;baBF74DA0f,10,280;baA383C1Cf,10,280;ba640EE80f,10,280
Pda75728F0n;baC001AB8f,10,280;baA3B23D8f,10,280;ba63B0922f,10,280
Pda7754F58n;baC074838f,10,280;baA3F6998f,10,280;ba6382164f,10,280
Pda79375BFn;baC0D4378f,10,280;baA44B5D8f,10,280;ba6377264f,10,280
Pda7B19C26n;baC1E5A78f,10,280;baA4FE774f,10,280;ba6318D04f,10,280
Pda7CFC28En;baC237AE8f,10,280;baA522034f,10,280;ba62EA546f,10,280
Pda7EDE8F6n;baC2908D0f,10,280;baA57EFB4f,10,280;ba62EE6E8f,10,280
Pda80C0F5Cn;baC3812D0f,10,280;baA5EC5B0f,10,280;ba626B2E8f,10,280
