Pda7F6D8B2u;baACBF9D0f,10,280;ba88EB316f,10,280;ba5C2B944f,10,280
Pda5CF35B0n;baBDC78E4f,10,280;baA258580f,10,280;ba6490C9Ef,10,280
Pda5ED5C18n;baBE82DC0f,10,280;baA31E95Cf,10,280;ba649BB9Ef,10,280
Pda60B827En;baBF110BCf,10,280;baA34A55Cf,10,280;ba64394A0f,10,280
Pda629A8E6n;baC00C9C0f,10,280;baA3D46BCf,10,280;ba63C7D02f,10,280
Pda647CF4Cn;baC0408F8f,10,280;baA41E3F8f,10,280;ba63DDB02f,10,280
Pda665F5B4n;baC0E0858f,10,280;baA4629B8f,10,280;ba6382164f,10,280
Pda6841C1Cn;baC13EDB8f,10,280;baA48CFD8f,10,280;ba634E224f,10,280
Pda6A24282n;baC1F4B08f,10,280;baA4FBBB4f,10,280;ba63070A6f,10,280
Pda6C068ECn;baC30E548f,10,280;baA5BDDF0f,10,280;ba62AF8A8f,10,280
Pda6DE8F52n;baC369EE8f,10,280;baA603990f,10,280;ba6299AA8f,10,280
Pda6FCB5B8n;baC434468f,10,280;baA67670Cf,10,280;ba62422AAf,10,280
Pda71ADC22n;baC4F66A0f,10,280;baA6F852Cf,10,280;ba6201E8Cf,10,280
Pda7390288n;baC5833C0f,10,280;baA73B50Cf,10,280;ba61B814Cf,10,280
Pda75728F0n;baC63A700f,10,280;baA778D68f,10,280;ba613E670f,10,280
Pda7754F58n;baC691EF8f,10,280;baA7D9E88f,10,280;ba6147F8Cf,10,280
Pda79375BFn;baC77A5B8f,10,280;baA84F7C4f,10,280;ba60D5210f,10,280
Pda7B19C26n;baC7DCCB0f,10,280;baA8A4404f,10,280;ba60C7752f,10,280
Pda7CFC28En;baC8A4670f,10,280;baA918760f,10,280;ba60740F0f,10,280
Pda7EDE8F6n;baC9717B0f,10,280;baA9782A0f,10,280;ba6006AF4f,10,280
Pda80C0F5Cn;baC9B8928f,10,280;baA9BB27Cf,10,280;ba6002952f,10,280
