Pda7F6D8B2u;baAD9A5D0f,10,280;ba88D2957f,10,280;ba5B38388f,10,280
Pda5B10F48n;baC63D2B8f,10,280;baA786828f,10,280;ba614956Ef,10,280
Pda5CF35B0n;baC768958f,10,280;baA818CC8f,10,280;ba60B0370f,10,280
Pda5ED5C18n;baC7B3C78f,10,280;baA863FE8f,10,280;ba60B0370f,10,280
Pda60B827En;baC85A930f,10,280;baA8C0F64f,10,280;ba6066634f,10,280
Pda629A8E6n;baC93C290f,10,280;baA95CD20f,10,280;ba6020A94f,10,280
Pda647CF4Cn;baCA05230f,10,280;baA9BF420f,10,280;ba5FBA1F4f,10,280
Pda665F5B4n;baCA8DDA8f,10,280;baAA197E0f,10,280;ba5F8BA34f,10,280
Pda6841C1Cn;baCB42528f,10,280;baAA518BCf,10,280;ba5F0F398f,10,280
Pda6A24282n;baCBDB728f,10,280;baAAE119Cf,10,280;ba5F05A78f,10,280
Pda6C068ECn;baCCDB1C0f,10,280;baAB43898f,10,280;ba5E686DCf,10,280
Pda6DE8F52n;baCD66900f,10,280;baAB9DC58f,10,280;ba5E3735Cf,10,280
Pda6FCB5B8n;baCE3FF18f,10,280;baAC36E54f,10,280;ba5DF6F3Cf,10,280
Pda71ADC22n;baCEFB3F0f,10,280;baACB8C70f,10,280;ba5DBD880f,10,280
Pda7390288n;baCFB68D0f,10,280;baAD05570f,10,280;ba5D4ECA0f,10,280
Pda75728F0n;baD0461B0f,10,280;baAD4DCD0f,10,280;ba5D07B20f,10,280
Pda7754F58n;baD0CED28f,10,280;baADB4570f,10,280;ba5CE5844f,10,280
Pda79375BFn;baD124F48f,10,280;baADFA10Cf,10,280;ba5CD51C4f,10,280
Pda7B19C26n;baD260C68f,18,280;baAEB81A8f,18,280;ba5C57544f,10,280
Pda7CFC28En;baD2D9160f,18,280;baAED4D08f,18,280;ba5BFBBA4f,10,280
Pda7EDE8F6n;baD36CBD8f,18,280;baAF06088f,18,280;ba5B994A8f,10,280
Pda80C0F5Cn;baD3EE9F8f,18,280;baAF5D884f,18,280;ba5B6EE88f,10,280
