Pda7F6D8B2u;baAFB7C44f,10,280;ba8953195f,10,280;ba599B554f,10,280
Pda5B10F48n;baBCFFF24f,10,280;baA1CFA04f,10,280;ba64CFADCf,10,280
Pda5CF35B0n;baBDFA240f,10,280;baA26A1E4f,10,280;ba646FFA0f,10,280
Pda5ED5C18n;baBE2CBA0f,10,280;baA29F700f,10,280;ba6472B60f,10,280
Pda60B827En;baBF02020f,10,280;baA2EC000f,10,280;ba63E9FE2f,10,280
Pda629A8E6n;baBFAA2B8f,10,280;baA38263Cf,10,280;ba63D8382f,10,280
Pda647CF4Cn;baBFC6E18f,10,280;baA39843Cf,10,280;ba63D1622f,10,280
Pda665F5B4n;baC0AC910f,10,280;baA411F18f,10,280;ba6365606f,10,280
Pda6841C1Cn;baC0DB0D0f,10,280;baA436DB8f,10,280;ba635BCE4f,10,280
Pda6A24282n;baC167DF8f,10,280;baA46D8B8f,10,280;ba6305AC6f,10,280
Pda6C068ECn;baC233948f,10,280;baA4F3874f,10,280;ba62BFF26f,10,280
Pda6DE8F52n;baC3077E8f,10,280;baA59BB14f,10,280;ba6294328f,10,280
Pda6FCB5B8n;baC3349C8f,10,280;baA5C7710f,10,280;ba6292D4Af,10,280
Pda71ADC22n;baC3CF1A0f,10,280;baA624690f,10,280;ba62554E8f,10,280
Pda7390288n;baC46AF60f,10,280;baA66608Cf,10,280;ba61FB12Cf,10,280
Pda75728F0n;baC506D20f,10,280;baA6DCFACf,10,280;ba61D628Cf,10,280
Pda7754F58n;baC5A9838f,10,280;baA7479E8f,10,280;ba619E1AAf,10,280
Pda79375BFn;baC690918f,10,280;baA7BE908f,10,280;ba612DFF0f,10,280
Pda7B19C26n;baC6CB5B8f,10,280;baA7F5408f,10,280;ba6129E4Ef,10,280
Pda7CFC28En;baC805CF0f,10,280;baA8A85A4f,10,280;ba60A28B2f,10,280
Pda7EDE8F6n;baC82C170f,10,280;baA8FD1E4f,10,280;ba60D106Ef,10,280
Pda80C0F5Cn;baC8E4A90f,10,280;baA939460f,10,280;ba60549D0f,10,280
