Pda7F6D8B2u;baB4FFE8Cf,18,280;ba847598Bf,10,280;ba4F75B00f,18,280
Pda5B10F48n;baB3A7614f,10,280;ba9C0DCE0f,10,280;ba68666CEf,10,280
Pda5CF35B0n;baB3F80B0f,10,280;ba9C6809Cf,10,280;ba686FFECf,10,280
Pda5ED5C18n;baB441DF0f,10,280;ba9C910DEf,10,280;ba684F2EEf,10,280
Pda60B827En;baB48220Cf,10,280;ba9CA84BCf,10,280;ba68262AEf,10,280
Pda629A8E6n;baB5097B0f,10,280;ba9CE315Cf,10,280;ba67D99AEf,10,280
Pda647CF4Cn;baB57838Cf,10,280;ba9D3BF38f,10,280;ba67C3BB0f,10,280
Pda665F5B4n;baB5DC068f,10,280;ba9D755F8f,10,280;ba6799592f,10,280
Pda6841C1Cn;baB5FCD68f,10,280;ba9D93736f,10,280;ba67969D2f,10,280
Pda6A24282n;baB6CCA60f,10,280;ba9E09074f,10,280;ba673C612f,10,280
Pda6C068ECn;baB75C340f,10,280;ba9E6F912f,10,280;ba67135D4f,10,280
Pda6DE8F52n;baB7B3B3Cf,10,280;ba9E97370f,10,280;ba66E3834f,10,280
Pda6FCB5B8n;baB789520f,10,280;ba9E82B54f,10,280;ba66F9632f,10,280
Pda71ADC22n;baB86411Cf,10,280;ba9F388AEf,10,280;ba66D4794f,10,280
Pda7390288n;baB91CA38f,10,280;ba9FCC32Ef,10,280;ba66AF8F4f,10,280
Pda75728F0n;baB971678f,10,280;ba9F9DB6Ef,10,280;ba662C4F6f,10,280
Pda7754F58n;baB98E1D8f,10,280;ba9FEE60Cf,10,280;ba6660436f,10,280
Pda79375BFn;baBA50414f,10,280;baA03992Cf,10,280;ba65E951Af,10,280
Pda7B19C26n;baBA9A150f,10,280;baA087808f,10,280;ba65ED6B8f,10,280
Pda7CFC28En;baBB4D2F0f,10,280;baA0CFF68f,10,280;ba6582C7Af,10,280
Pda7EDE8F6n;baBC10B0Cf,10,280;baA16D308f,10,280;ba655C7FCf,10,280
Pda80C0F5Cn;baBC32DE8f,10,280;baA16D308f,10,280;ba653A51Cf,10,280
