Pda7F6D8B2u;baB3DE110f,18,280;ba82A4C13f,10,280;ba4EC6B04f,18,280
Pda5B10F48n;baB7F297Cf,10,280;ba9EB9652f,10,280;ba66C6CD6f,10,280
Pda5CF35B0n;baB8B35DCf,10,280;ba9F4BAF0f,10,280;ba6698514f,10,280
Pda5ED5C18n;baB965198f,10,280;ba9F9AFB0f,10,280;ba6635E18f,10,280
Pda60B827En;baB969334f,10,280;ba9FB7B0Ef,10,280;ba664E7D6f,10,280
Pda629A8E6n;baBA3A618f,10,280;baA01F98Cf,10,280;ba65E5378f,10,280
Pda647CF4Cn;baBA480CCf,10,280;baA057A68f,10,280;ba660F998f,10,280
Pda665F5B4n;baBB035B0f,10,280;baA08CF88f,10,280;ba65899DAf,10,280
Pda6841C1Cn;baBB597CCf,10,280;baA0F4E08f,10,280;ba659B63Af,10,280
Pda6A24282n;baBC27EE8f,10,280;baA175644f,10,280;ba654D75Cf,10,280
Pda6C068ECn;baBC9EE08f,10,280;baA1B02E4f,10,280;ba65114DCf,10,280
Pda6DE8F52n;baBCE1DE4f,10,280;baA1E2C44f,10,280;ba6500E5Ef,10,280
Pda6FCB5B8n;baBDF7680f,10,280;baA294800f,10,280;ba649D180f,10,280
Pda71ADC22n;baBE30D44f,10,280;baA2C5B80f,10,280;ba6494E40f,10,280
Pda7390288n;baBF37540f,10,280;baA31BDA0f,10,280;ba63E4862f,10,280
Pda75728F0n;baBF4BD60f,10,280;baA353E7Cf,10,280;ba6408122f,10,280
Pda7754F58n;baC030270f,10,280;baA3ED078f,10,280;ba63BCE04f,10,280
Pda79375BFn;baC0CEBF8f,10,280;baA459098f,10,280;ba638A4A2f,10,280
Pda7B19C26n;baC16BF90f,10,280;baA4B0894f,10,280;ba6344906f,10,280
Pda7CFC28En;baC1E18D0f,10,280;baA4D4154f,10,280;ba62F2884f,10,280
Pda7EDE8F6n;baC262108f,10,280;baA520A54f,10,280;ba62BE948f,10,280
Pda80C0F5Cn;baC2DBBE8f,10,280;baA558B34f,10,280;ba627CF4Af,10,280
