Pda7F6D8B2u;baAFED160f,10,280;ba8A24471f,10,280;ba5A37310f,10,280
Pda5B10F48n;baB9DEC74f,10,280;ba9FCEEECf,10,280;ba65F0278f,10,280
Pda5CF35B0n;baBAA91F4f,10,280;baA06552Cf,10,280;ba65BC33Af,10,280
Pda5ED5C18n;baBB035B0f,10,280;baA0A17A8f,10,280;ba659E1FAf,10,280
Pda60B827En;baBBA350Cf,10,280;baA0FA588f,10,280;ba655707Cf,10,280
Pda629A8E6n;baBBBEA90f,10,280;baA105488f,10,280;ba65469FAf,10,280
Pda647CF4Cn;baBC822ACf,10,280;baA188884f,10,280;ba65065DEf,10,280
Pda665F5B4n;baBD06C88f,10,280;baA1DD4C4f,10,280;ba64D683Ef,10,280
Pda6841C1Cn;baBD6D524f,10,280;baA21AD24f,10,280;ba64AD7FEf,10,280
Pda6A24282n;baBE587A0f,10,280;baA2B96A0f,10,280;ba6460EFEf,10,280
Pda6C068ECn;baBECB520f,10,280;baA2F591Cf,10,280;ba642A400f,10,280
Pda6DE8F52n;baBF15258f,10,280;baA335D3Cf,10,280;ba6420AE2f,10,280
Pda6FCB5B8n;baBFB101Cf,10,280;baA383C1Cf,10,280;ba63D2C02f,10,280
Pda71ADC22n;baC01D038f,10,280;baA3DB41Cf,10,280;ba63BE3E2f,10,280
Pda7390288n;baC086490f,10,280;baA40DD78f,10,280;ba63878E4f,10,280
Pda75728F0n;baC14F430f,10,280;baA49EC38f,10,280;ba634F806f,10,280
Pda7754F58n;baC1E02E8f,10,280;baA4D4154f,10,280;ba62F3E68f,10,280
Pda79375BFn;baC2711B0f,10,280;baA5326B4f,10,280;ba62C1506f,10,280
Pda7B19C26n;baC29F968f,10,280;baA597970f,10,280;ba62F8004f,10,280
Pda7CFC28En;baC372228f,10,280;baA607B30f,10,280;ba6295908f,10,280
Pda7EDE8F6n;baC45BEC8f,10,280;baA67670Cf,10,280;ba621A848f,10,280
Pda80C0F5Cn;baC4BBA00f,10,280;baA6DCFACf,10,280;ba62215ACf,10,280
