Pda7F6D8B2u;baAB1A858f,10,280;ba8975475f,10,280;ba5E5AC1Cf,10,280
Pda5CF35B0n;baBF47BC0f,10,280;baA33CAA0f,10,280;ba63F4EE0f,10,280
Pda5ED5C18n;baBFB101Cf,10,280;baA3709DCf,10,280;ba63BF9C4f,10,280
Pda60B827En;baC0AF4D0f,10,280;baA401898f,10,280;ba63523C4f,10,280
Pda629A8E6n;baC1486D8f,10,280;baA466B58f,10,280;ba631E484f,10,280
Pda647CF4Cn;baC18CC90f,10,280;baA4A0214f,10,280;ba6313584f,10,280
Pda665F5B4n;baC1E8630f,10,280;baA508098f,10,280;ba631FA66f,10,280
Pda6841C1Cn;baC2BDAA8f,10,280;baA56FF14f,10,280;ba62B246Af,10,280
Pda6A24282n;baC3B5208f,10,280;baA6023B0f,10,280;ba624D1AAf,10,280
Pda6C068ECn;baC3FADA0f,10,280;baA62F590f,10,280;ba62347E8f,10,280
Pda6DE8F52n;baC46AF68f,10,280;baA68F0CCf,10,280;ba622416Af,10,280
Pda6FCB5B8n;baC5CE6E0f,10,280;baA738948f,10,280;ba616A26Ef,10,280
Pda71ADC22n;baC609378f,10,280;baA778D68f,10,280;ba616F9EEf,10,280
Pda7390288n;baC6678D8f,10,280;baA791728f,10,280;ba6129E4Ef,10,280
Pda75728F0n;baC72C6D8f,10,280;baA809C28f,10,280;ba60DD550f,10,280
Pda7754F58n;baC77FD38f,10,280;baA83F148f,10,280;ba60BF410f,10,280
Pda79375BFn;baC87E1F8f,10,280;baA8D15E4f,10,280;ba60533F2f,10,280
Pda7B19C26n;baC8D4410f,10,280;baA8EF724f,10,280;ba601B314f,10,280
Pda7CFC28En;baC9668B0f,10,280;baA97DA20f,10,280;ba6017174f,10,280
Pda7EDE8F6n;baCA3A750f,10,280;baA9C1FE0f,10,280;ba5F87894f,10,280
Pda80C0F5Cn;baCA976C8f,10,280;baAA1C39Cf,10,280;ba5F84CD8f,10,280
