Pda7F6D8B2u;baB56258Cf,18,280;ba8597706f,10,280;ba503517Cf,18,280
Pda5B10F48n;baBA39030f,10,280;baA02A88Cf,10,280;ba65F1858f,10,280
Pda5CF35B0n;baBAE6A4Cf,10,280;baA0B8B88f,10,280;ba65D2138f,10,280
Pda5ED5C18n;baBB8C130f,10,280;baA0F0C68f,10,280;ba6564B3Cf,10,280
Pda60B827En;baBB869ACf,10,280;baA132668f,10,280;ba65ABCBAf,10,280
Pda629A8E6n;baBC71C28f,10,280;baA1A53E4f,10,280;ba65337BCf,10,280
Pda647CF4Cn;baBC93F08f,10,280;baA1B9C04f,10,280;ba6525CFCf,10,280
Pda665F5B4n;baBD88AA4f,10,280;baA246920f,10,280;ba64BDE7Ef,10,280
Pda6841C1Cn;baBDCBA84f,10,280;baA263480f,10,280;ba6497A00f,10,280
Pda6A24282n;baBE6FB80f,10,280;baA2C2FC0f,10,280;ba6453440f,10,280
Pda6C068ECn;baBE8597Cf,10,280;baA2DE540f,10,280;ba6458BC0f,10,280
Pda6DE8F52n;baBF2849Cf,10,280;baA3709DCf,10,280;ba6448540f,10,280
Pda6FCB5B8n;baC00F578f,10,280;baA3C403Cf,10,280;ba63B4AC4f,10,280
Pda71ADC22n;baC074838f,10,280;baA427D18f,10,280;ba63B34E2f,10,280
Pda7390288n;baC0FA7F8f,10,280;baA469718f,10,280;ba636EF22f,10,280
Pda75728F0n;baC1C0BD0f,10,280;baA4CBE18f,10,280;ba630B246f,10,280
Pda7754F58n;baC2711B0f,10,280;baA544314f,10,280;ba62D3168f,10,280
Pda79375BFn;baC3333E8f,10,280;baA5B8670f,10,280;ba6285288f,10,280
Pda7B19C26n;baC343A70f,10,280;baA603990f,10,280;ba62BFF26f,10,280
Pda7CFC28En;baC4A5C00f,10,280;baA6AE7ECf,10,280;ba6208BEAf,10,280
Pda7EDE8F6n;baC52E780f,10,280;baA6E52ECf,10,280;ba61B6B6Cf,10,280
Pda80C0F5Cn;baC579AA0f,10,280;baA7075CCf,10,280;ba618DB2Cf,10,280
